lakeid,year4,daynum,sampledate,depth,rep,sta,event,ph,phair,alk,dic,tic,doc,toc,no3no2,no2,nh4,totnf,totnuf,totpf,totpuf,drsif,brsif,brsiuf,tpm,totnuf_sloh,no3no2_sloh,nh4_sloh,kjdl_n_sloh,totpuf_sloh,drp_sloh,drsif_sloh,flagdepth,flagph,flagphair,flagalk,flagdic,flagtic,flagdoc,flagtoc,flagno3no2,flagno2,flagnh4,flagtotnf,flagtotnuf,flagtotpf,flagtotpuf,flagdrsif,flagbrsif,flagbrsiuf,flagtpm,flagtotnuf_sloh,flagno3no2_sloh,flagnh4_sloh,flagkjdl_n_sloh,flagtotpuf_sloh,flagdrp_sloh,flagdrsif_sloh,month,season,removal,tn
WI,1996,123,1996-05-02,0,1,1,NA,7.32,8.68,4064,NA,NA,NA,NA,110,NA,25,NA,868,NA,36,NA,NA,NA,NA,NA,0.195,0,0.5,0.029,0,0.4,NA,NA,NA,H,NA,NA,NA,NA,LE,NA,L,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,S,R,R,S,NA,5,summer,pre,0.868
WI,1996,136,1996-05-15,0,1,1,NA,8.52,5.97,NA,49.15,49.96,5.97,6.16,84,NA,37,NA,960,NA,50,NA,NA,NA,NA,NA,0.192,0,0.6,0.033,0,0.68,NA,NA,NA,NA,H,H,NA,NA,EL,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,R,NA,S,NA,5,summer,pre,0.96
WI,1996,151,1996-05-30,0,1,1,NA,8.39,8.62,NA,50.16,50.93,6.24,6.45,42,NA,39,729,953,29,45,225,NA,NA,NA,NA,0.158,0.038,0.7,0.032,0,0.362,NA,NA,NA,NA,LH,H,L,NA,L,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,R,NA,S,NA,5,summer,pre,0.953
WI,1996,163,1996-06-11,0,1,1,NA,8.63,8.55,NA,45.78,46.49,7.05,7.26,72,NA,58,798,817,23,36,485,NA,NA,NA,NA,0.138,0,0.7,0.033,0,0.896,NA,NA,NA,NA,H,H,NA,NA,LN,NA,L,L,L,L,L,NA,NA,NA,NA,NA,NA,S,R,NA,S,NA,6,summer,pre,0.817
WI,1996,176,1996-06-24,0,1,1,NA,8.46,5.85,NA,NA,NA,NA,NA,41,NA,34,662,929,17,39,1071,NA,NA,NA,NA,0.064,0,0.82,0.037,0.002,2.12,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,Q,Q,R,NA,6,summer,pre,0.929
WI,1996,192,1996-07-10,0,1,1,NA,8.53,8.6,NA,39.97,39.57,8.6,7.77,5,NA,91,867,1184,31,52,1734,NA,NA,NA,NA,0.013,0.111,1.2,0.039,0,3.6,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,L,NA,L,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,S,Q,7,summer,pre,1.184
WI,1996,206,1996-07-24,0,1,1,NA,8.71,8.66,NA,NA,NA,NA,NA,NA,NA,NA,610,933,29,63,1788,NA,NA,NA,NA,0,0,1.04,0.058,NA,3.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,Q,NA,Q,NA,7,summer,pre,0.933
WI,1996,220,1996-08-07,0,1,1,NA,8.85,8.65,3185,21.65,19.95,3.9,3.2,0,NA,21,643,657,31,33,2708,NA,NA,10.57,NA,0,0,1,0.046,0,6.5,NA,NA,NA,NA,NA,NA,NA,NA,LX,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,S,S,R,NA,S,Q,8,summer,pre,0.657
WI,1996,234,1996-08-21,0,1,1,NA,8.89,8.78,NA,NA,NA,NA,NA,3,NA,42,548,876,21,43,2708,NA,NA,NA,NA,0,0,0.9,0.036,0.004,6.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,R,NA,R,NA,8,summer,pre,0.876
WI,1996,250,1996-09-06,0,1,1,NA,8.75,8.42,NA,33.54,34.44,6.55,6.7,4,NA,17,439,818,17,36,3954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,H,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,summer,pre,0.818
WI,1997,125,1997-05-05,0,1,1,NA,8.39,8.7,3995,49.04,50.1,5.58,7.82,NA,NA,NA,775,1066,18,51,2525,NA,NA,NA,NA,0.253,0.102,0.8,0.064,0,5.33,NA,NA,NA,NA,H,H,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,S,NA,5,summer,pre,1.066
WI,1997,136,1997-05-16,0,1,1,NA,8.65,8.74,NA,48.49,48.99,5.68,5.95,63,NA,12,575,710,15,47,1222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,summer,pre,0.71
WI,1997,162,1997-06-11,0,1,1,NA,8.1,8.74,NA,42.89,42.97,8.31,6.58,NA,NA,NA,675,597,58,38,708,NA,NA,NA,NA,0,0,0.6,0.024,0,1.3,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,L,L,NA,NA,NA,NA,NA,S,S,R,NA,S,NA,6,summer,pre,0.597
WI,1997,189,1997-07-08,0,1,1,NA,8.73,8.65,NA,41.07,40.92,8.93,8.65,556,NA,18,879,985,40,42,3043,NA,NA,NA,NA,0,0,1,0.063,0,6.42,NA,NA,NA,NA,H,KH,NA,K,LN,NA,L,NA,L,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,7,summer,pre,0.985
WI,1997,206,1997-07-25,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,141,987,1099,45,57,4596,NA,NA,NA,NA,0,0,1,0.055,0,9.41,NA,NA,NA,NA,NA,NA,NA,NA,LN,NA,L,L,NA,L,L,NA,NA,NA,NA,NA,Q,Q,Q,Q,S,NA,7,summer,pre,1.099
WI,1997,231,1997-08-19,0,1,1,NA,8.71,NA,NA,NA,NA,NA,NA,17,NA,12,689,1093,15,61,5861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,summer,pre,1.093
WI,1997,254,1997-09-11,0,1,1,NA,8.68,8.7,NA,39.05,39.2,6.66,6.23,920,NA,114,756,621,30,27,6148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,H,NA,NA,L,NA,L,NA,L,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,summer,pre,0.621
WI,1998,132,1998-05-12,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,274,NA,22,592,776,5,22,523,NA,NA,NA,NA,0.072,0.029,0.72,0.026,0.002,1.1,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,Q,NA,R,NA,5,summer,pre,0.776
WI,1998,161,1998-06-10,0,1,1,NA,NA,NA,NA,46.8,45.62,8.22,7.49,26,NA,404,1346,1009,14,36,1825,NA,NA,NA,NA,0.017,0.094,1.03,0.039,0,4.14,NA,NA,NA,NA,H,H,NA,L,NA,NA,L,L,NA,L,NA,NA,NA,NA,NA,NA,R,NA,Q,NA,S,NA,6,summer,pre,1.009
WI,1998,175,1998-06-24,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,6,521,916,8,32,3226,NA,NA,NA,NA,0,0.015,0.99,0.036,0.002,7.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,S,R,Q,NA,R,NA,6,summer,pre,0.916
WI,1998,188,1998-07-07,0,1,1,NA,8.58,8.52,NA,39.11,40.16,7.63,7.18,71,NA,41,925,1288,25,47,3774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,H,NA,NA,LN,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,summer,pre,1.288
WI,1998,205,1998-07-24,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,0,706,1362,9,49,5487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,L,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,summer,pre,1.362
WI,1998,219,1998-08-07,0,1,1,NA,8.79,8.69,3047,37.19,37.69,7.48,9.81,1,NA,11,553,1574,1,55,5459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,H,NA,NA,LX,NA,L,NA,L,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,summer,pre,1.574
WI,1998,231,1998-08-19,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,69,467,829,28,37,6104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,summer,pre,0.829
WI,1998,243,1998-08-31,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,24,953,888,37,38,6378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,L,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,summer,pre,0.888
WI,1998,272,1998-09-29,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,4,876,909,28,27,6515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,summer,pre,0.909
WI,1999,131,1999-05-11,0,1,1,NA,8.41,8.59,NA,48.82,48.95,6.91,5.61,48,NA,83,606,774,0,1,1427,NA,NA,NA,NA,0.08,0.118,0.79,0.034,0.007,3.55,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,X,LX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,summer,pre,0.774
WI,1999,144,1999-05-24,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,37,594,765,1,6,1196,NA,NA,NA,NA,0.03,0.04,0.86,0.034,0.003,2.83,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,R,R,NA,NA,R,NA,5,summer,pre,0.765
WI,1999,159,1999-06-08,0,1,1,NA,8.46,8.54,NA,44.21,44.52,7,6.98,9,NA,22,450,898,0,20,2474,NA,NA,NA,NA,0,0.041,0.85,0.05,0.003,5.61,NA,NA,NA,NA,H,H,NA,NA,NA,NA,L,L,NA,LX,L,NA,NA,NA,NA,NA,S,R,NA,NA,R,NA,6,summer,pre,0.898
WI,1999,173,1999-06-22,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,0,570,766,0,11,4810,NA,NA,NA,NA,0,0.006,0.93,0.041,0.003,10.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,X,NA,NA,NA,NA,NA,NA,S,Q,NA,NA,R,NA,6,summer,pre,0.766
WI,1999,200,1999-07-19,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,19,466,1070,7,59,8017,NA,NA,NA,NA,0.015,0,1.12,0.065,0.003,17.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,L,NA,L,NA,NA,NA,NA,NA,NA,R,S,NA,NA,R,NA,7,summer,pre,1.07
WI,1999,215,1999-08-03,0,1,1,NA,8.62,8.57,NA,37,38.94,6.84,6.75,6,NA,23,486,943,9,50,8865,NA,NA,NA,NA,0,0,0.91,0.061,0,19.5,NA,NA,NA,NA,H,H,NA,NA,L,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,8,summer,pre,0.943
WI,1999,229,1999-08-17,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,19,543,827,8,56,8408,NA,NA,NA,NA,0.024,0.019,0.98,0.066,0.001,19.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,V,V,NA,NA,NA,NA,NA,R,Q,Q,NA,Q,NA,8,summer,pre,0.827
WI,1999,243,1999-08-31,0,1,1,NA,8.9,8.73,NA,34.87,36.04,7.1,7.57,8,NA,32,425,903,4,43,8799,NA,NA,NA,NA,0,0,0.99,0.054,0.01,19.3,NA,NA,NA,NA,H,H,NA,NA,NA,NA,L,NA,NA,L,NA,NA,NA,NA,NA,NA,S,S,NA,NA,NA,NA,8,summer,pre,0.903
WI,1999,271,1999-09-28,0,1,1,NA,8.9,8.5,NA,34.96,35.34,8.17,8.95,4,NA,8,543,1035,10,49,8343,NA,NA,NA,NA,0.013,0.029,1.04,0.059,0,16.9,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,L,NA,L,NA,NA,NA,NA,NA,NA,R,R,NA,NA,S,Q,9,summer,pre,1.035
WI,2000,131,2000-05-10,0,1,1,NA,8.46,8.67,NA,48.45,49.34,6.31,6.02,42,NA,46,646,837,13,35,791,NA,NA,NA,NA,0.071,0.076,0.85,0.036,0,1.65,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,5,summer,pre,0.837
WI,2000,145,2000-05-24,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,12,501,698,9,26,708,NA,NA,NA,NA,0,0,0.89,0.028,0,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,L,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,5,summer,pre,0.698
WI,2000,157,2000-06-05,0,1,1,NA,8.47,8.58,NA,37.3,38.13,6.39,6.5,106,NA,145,683,940,12,46,1239,NA,NA,NA,NA,0.09,0.156,0.76,0.052,0,2.71,NA,NA,NA,NA,H,H,NA,NA,L,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,Q,Q,6,summer,pre,0.94
WI,2000,172,2000-06-20,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,111,494,908,12,48,1667,NA,NA,NA,NA,0,0,0.89,0.048,0,3.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,Q,6,summer,pre,0.908
WI,2000,186,2000-07-04,0,1,1,NA,8.85,8.45,2894,31.46,31.86,6.66,6.56,8,NA,33,494,933,10,56,3141,NA,NA,NA,NA,0,0,0.98,0.058,0,7.05,NA,NA,NA,NA,H,H,NA,NA,L,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,Q,NA,S,NA,7,summer,pre,0.933
WI,2000,200,2000-07-18,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,8,471,1011,9,82,5314,NA,NA,NA,NA,0.012,0,0.95,0.074,0,11.5,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,NA,L,NA,L,NA,NA,NA,NA,NA,R,S,NA,NA,S,NA,7,summer,pre,1.011
WI,2000,214,2000-08-01,0,1,1,NA,8.76,8.72,NA,34.68,34.51,7.56,7.31,4,NA,14,708,1055,37,81,7356,NA,NA,NA,NA,0,0,1.06,0.08,0,15.2,NA,NA,NA,NA,H,H,NA,NA,L,NA,L,NL,NA,NL,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,8,summer,pre,1.055
WI,2000,227,2000-08-14,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,5,634,1025,29,59,8192,NA,NA,NA,NA,0,0,1.09,0.068,0.003,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,NL,NA,NA,NA,NA,NA,NA,S,S,NA,NA,R,NA,8,summer,pre,1.025
WI,2000,242,2000-08-29,0,1,1,NA,8.91,8.77,NA,35.3,36.08,7.21,6.88,7,NA,7,696,1049,21,45,8749,NA,NA,NA,NA,0,0,0.78,0.05,0,17.8,NA,NA,NA,NA,H,H,NA,NA,L,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,8,summer,pre,1.049
WI,2000,270,2000-09-26,0,1,1,NA,8.83,8.64,NA,36.4,37.82,7.4,6.96,5,NA,11,436,1007,9,56,8470,NA,NA,NA,NA,0.012,0.023,1.21,0.063,0,17.8,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NL,NA,NL,E,NA,NA,NA,NA,NA,R,R,NA,NA,S,NA,9,summer,pre,1.007
WI,2001,127,2001-05-07,0,1,1,NA,8.61,8.72,NA,48.86,46.74,7.96,7.62,69,NA,27,559,1015,16,50,1819,NA,NA,NA,NA,0.079,0.021,1.11,0.047,0,4.17,NA,NA,NA,NA,KH,KH,K,K,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,S,NA,5,summer,pre,1.015
WI,2001,143,2001-05-23,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,85,662,1096,19,74,1865,NA,NA,NA,NA,0,0.037,1.34,0.03,0,3.77,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,L,NA,NA,NA,NA,NA,NA,NA,NA,S,R,NA,NA,S,NA,5,summer,pre,1.096
WI,2001,157,2001-06-06,0,1,1,NA,8.47,8.68,NA,44.73,45.23,6.48,6.6,16,NA,38,640,1172,22,75,3206,NA,NA,NA,NA,0.015,0.032,1.2,0.088,0,7.01,NA,NA,NA,NA,H,H,NA,NA,L,NA,L,L,NA,L,NA,NA,NA,NA,NA,NA,R,R,NA,NA,S,NA,6,summer,pre,1.172
WI,2001,169,2001-06-18,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,21,845,957,23,65,4245,NA,NA,NA,NA,0,0,0.92,0.075,0,9.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,L,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,Q,6,summer,pre,0.957
WI,2001,184,2001-07-03,0,1,1,NA,8.79,8.75,NA,38,39.44,7.45,7.35,5,NA,69,908,1080,22,80,5695,NA,NA,NA,NA,NA,0,1.2,0.084,0,12.7,NA,NA,NA,NA,H,H,NA,NA,L,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,NA,S,NA,7,summer,pre,1.08
WI,2001,197,2001-07-16,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,15,769,1010,19,65,7083,NA,NA,NA,NA,0.027,0.044,0.91,0.068,0.001,15.3,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,NA,NA,L,NA,NA,NA,NA,NA,NA,R,NA,Q,NA,Q,NA,7,summer,pre,1.01
WI,2001,213,2001-08-01,0,1,1,NA,8.91,8.71,3090,34.65,35.55,7.32,7.5,3,NA,10,716,869,11,39,8155,NA,NA,NA,NA,0.011,0,0.87,0.048,0.009,18.3,NA,NA,NA,NA,H,H,NA,NA,L,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,S,Q,NA,Q,NA,8,summer,pre,0.869
WI,2001,227,2001-08-15,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,17,728,1202,12,58,7714,NA,NA,NA,NA,0,0,1.12,0.063,0.004,17.1,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,Q,NA,R,NA,8,summer,pre,1.202
WI,2001,240,2001-08-28,0,1,1,NA,8.93,8.69,NA,31.54,31.62,8.65,8.63,11,NA,30,667,903,10,37,7083,NA,NA,NA,NA,0.011,0,0.93,0.039,0.002,15.3,NA,NA,NA,NA,H,H,NA,NA,L,NA,L,L,NA,L,NA,NA,NA,NA,NA,NA,R,S,Q,Q,R,NA,8,summer,pre,0.903
WI,2001,267,2001-09-24,0,1,1,NA,9.94,10.04,NA,32.85,34.13,7.22,7.24,59,NA,9,738,1422,14,71,6704,NA,NA,NA,NA,0,0,1.19,0.073,0.566,15,NA,NA,NA,NA,H,H,NA,NA,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Q,Q,Q,Q,Q,Q,9,summer,pre,1.422
WI,2002,127,2002-05-07,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,83,601,701,12,44,2061,NA,NA,NA,NA,0.041,0.053,0.83,0.053,0,4.76,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,L,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,5,summer,pre,0.701
