lakeid,year4,sampledate,correct_chl_fluor,uncorrect_chl_fluor,tri_chl_spec,chl_use,chl_use_src
WI,1997,1997-05-27,NA,NA,30.3,30.3,TS
WI,1997,1997-06-12,NA,NA,5.7,5.7,TS
WI,1997,1997-06-24,NA,NA,12.46666667,12.46666667,TS
WI,1997,1997-07-08,NA,NA,27.95,27.95,TS
WI,1998,1998-06-24,NA,NA,14.95,14.95,TS
WI,1998,1998-07-07,NA,NA,26.9,26.9,TS
WI,1998,1998-07-24,NA,NA,20.1,20.1,TS
WI,1998,1998-08-07,NA,NA,37.6,37.6,TS
WI,1998,1998-08-19,NA,NA,18.3,18.3,TS
WI,1998,1998-09-29,NA,NA,22.3,22.3,TS
WI,1998,1998-11-24,NA,NA,10.2,10.2,TS
WI,1999,1999-01-26,NA,2.9,3.2,2.9,UF
WI,1999,1999-02-24,NA,13.4,19.8,13.4,UF
WI,1999,1999-03-30,NA,11,17.8,11,UF
WI,1999,1999-04-13,NA,15.4,26.6,15.4,UF
WI,1999,1999-04-28,NA,13.4,3.7,13.4,UF
WI,1999,1999-05-11,NA,5,3.6,5,UF
WI,1999,1999-05-24,NA,11,7.7,11,UF
WI,1999,1999-06-08,NA,29.7,15.6,29.7,UF
WI,1999,1999-06-22,NA,17.4,8.5,17.4,UF
WI,1999,1999-07-09,NA,38.8,28.1,38.8,UF
WI,1999,1999-07-19,NA,46.2,17.6,46.2,UF
WI,1999,1999-08-03,28.1,30.7,23,28.1,CF
WI,1999,1999-08-17,NA,36.3,33.5,36.3,UF
WI,1999,1999-08-31,24.2,25,21.7,24.2,CF
WI,1999,1999-09-28,NA,29.05,NA,29.05,UF
WI,1999,1999-10-25,13.05,14.25,11.5,13.05,CF
WI,1999,1999-11-29,9.6,10.95,10.5,9.6,CF
WI,2000,2000-01-26,17.65,20.4,22.25,17.65,CF
WI,2000,2000-02-24,7.15,9.45,10.05,7.15,CF
WI,2000,2000-03-16,8.7,10.35,11.15,8.7,CF
WI,2000,2000-03-27,8.35,10.2,12.1,8.35,CF
WI,2000,2000-04-12,5.7,6.8,6.8,5.7,CF
WI,2000,2000-04-26,7.4,9.05,8.55,7.4,CF
WI,2000,2000-05-10,7.95,9.7,7.1,7.95,CF
WI,2000,2000-05-24,5.4,6.55,6.3,5.4,CF
WI,2000,2000-06-05,10.6,12.75,8,10.6,CF
WI,2000,2000-06-20,11.2,12.6,10.95,11.2,CF
WI,2000,2000-07-04,13.9,15.85,6.2,13.9,CF
WI,2000,2000-07-18,11.15,13,6.85,11.15,CF
WI,2000,2000-08-01,25.1,27.95,11.65,25.1,CF
WI,2000,2000-08-14,22.15,24.65,13.8,22.15,CF
WI,2000,2000-08-29,9.6,11.1,4.65,9.6,CF
WI,2000,2000-09-26,15.7,18.45,11.15,15.7,CF
WI,2000,2000-10-23,7.5,9.1,5.35,7.5,CF
WI,2000,2000-11-20,8.2,9.7,8.6,8.2,CF
WI,2001,2001-01-08,0.5,0.7,0.55,0.5,CF
WI,2001,2001-04-12,19.85,20.2,14.6,19.85,CF
WI,2001,2001-04-23,13.85,14,12.95,13.85,CF
WI,2001,2001-05-07,8.2,11.3,30.05,8.2,CF
WI,2001,2001-05-23,37.55,41.35,39.5,37.55,CF
WI,2001,2001-06-06,28.75,34.95,15.05,28.75,CF
WI,2001,2001-06-18,16.15,18.55,4.85,16.15,CF
WI,2001,2001-07-03,17.95,22.05,14.35,17.95,CF
WI,2001,2001-07-16,17.8,20.85,6.95,17.8,CF
WI,2001,2001-08-01,16.95,19.3,17.65,16.95,CF
WI,2001,2001-08-15,27.95,32.35,26.2,27.95,CF
WI,2001,2001-08-28,23.9,27,18.7,23.9,CF
WI,2001,2001-09-24,44.25,50.2,26.45,44.25,CF
WI,2001,2001-10-25,54.1,59.7,62.75,54.1,CF
WI,2001,2001-11-29,31.5,35.85,8.7,31.5,CF
WI,2002,2002-03-19,15.9,18.55,NA,15.9,CF
WI,2002,2002-03-26,19.8,23,NA,19.8,CF
WI,2002,2002-04-09,8.95,10.25,NA,8.95,CF
WI,2002,2002-04-22,NA,NA,NA,NA,NA
WI,2002,2002-05-07,NA,NA,NA,NA,NA
WI,2002,2002-05-23,NA,NA,NA,NA,NA
WI,2002,2002-06-06,NA,NA,NA,NA,NA
WI,2002,2002-06-20,NA,NA,NA,NA,NA
WI,2002,2002-07-03,NA,NA,NA,NA,NA
WI,2002,2002-07-12,NA,NA,NA,NA,NA
WI,2002,2002-07-18,NA,NA,NA,NA,NA
WI,2002,2002-07-31,NA,NA,NA,NA,NA
WI,2002,2002-08-15,NA,NA,NA,NA,NA
WI,2002,2002-08-28,NA,NA,NA,NA,NA
WI,2002,2002-09-26,NA,NA,NA,NA,NA
WI,2002,2002-10-24,NA,NA,NA,NA,NA
WI,2002,2002-11-20,NA,NA,NA,NA,NA
WI,2003,2003-01-28,NA,NA,NA,NA,NA
WI,2003,2003-04-03,NA,NA,NA,NA,NA
WI,2003,2003-04-17,NA,NA,NA,NA,NA
WI,2003,2003-05-01,NA,NA,NA,NA,NA
WI,2003,2003-05-15,NA,NA,NA,NA,NA
WI,2003,2003-05-29,NA,NA,NA,NA,NA
WI,2003,2003-06-12,NA,NA,NA,NA,NA
WI,2003,2003-06-25,NA,NA,NA,NA,NA
WI,2003,2003-07-10,NA,NA,NA,NA,NA
WI,2003,2003-07-21,NA,NA,NA,NA,NA
WI,2003,2003-08-07,NA,NA,NA,NA,NA
WI,2003,2003-08-22,NA,NA,NA,NA,NA
WI,2003,2003-09-04,NA,NA,NA,NA,NA
WI,2003,2003-10-02,NA,NA,NA,NA,NA
WI,2003,2003-11-06,NA,NA,NA,NA,NA
WI,2003,2003-11-26,NA,NA,NA,NA,NA
WI,2004,2004-02-09,NA,NA,NA,NA,NA
WI,2004,2004-03-31,NA,NA,NA,NA,NA
WI,2004,2004-04-15,NA,NA,NA,NA,NA
WI,2004,2004-04-29,NA,NA,NA,NA,NA
WI,2004,2004-05-13,NA,NA,NA,NA,NA
WI,2004,2004-05-26,NA,NA,NA,NA,NA
WI,2004,2004-06-10,NA,NA,NA,NA,NA
WI,2004,2004-06-24,NA,NA,NA,NA,NA
WI,2004,2004-07-09,NA,NA,NA,NA,NA
WI,2004,2004-07-22,NA,NA,NA,NA,NA
WI,2004,2004-08-04,NA,NA,NA,NA,NA
WI,2004,2004-08-18,NA,NA,NA,NA,NA
WI,2004,2004-10-08,NA,NA,NA,NA,NA
WI,2004,2004-11-08,NA,NA,NA,NA,NA
WI,2005,2005-02-09,12.4,14.8,NA,12.4,CF
WI,2005,2005-04-11,42.75,47.45,NA,42.75,CF
WI,2005,2005-04-29,12.65,15,NA,12.65,CF
WI,2005,2005-05-12,4.3,6.1,NA,4.3,CF
WI,2005,2005-05-25,7.3,8.3,NA,7.3,CF
WI,2005,2005-06-08,7.1,8.65,NA,7.1,CF
WI,2005,2005-06-22,9.9,11.45,NA,9.9,CF
WI,2005,2005-07-06,11.8,13.8,NA,11.8,CF
WI,2005,2005-07-22,16.1,19,NA,16.1,CF
WI,2005,2005-08-04,10.15,12.1,NA,10.15,CF
WI,2005,2005-08-16,7.3,8.3,NA,7.3,CF
WI,2005,2005-08-31,3.5,4.1,NA,3.5,CF
WI,2005,2005-09-29,13.25,15.05,NA,13.25,CF
WI,2005,2005-10-26,26.15,30.5,NA,26.15,CF
WI,2005,2005-11-22,34.05,37.4,NA,34.05,CF
WI,2006,2006-02-22,27.6,35.5,NA,27.6,CF
WI,2006,2006-04-10,17.4,20.1,NA,17.4,CF
WI,2006,2006-04-19,12.25,14.55,NA,12.25,CF
WI,2006,2006-05-08,9.7,11.35,NA,9.7,CF
WI,2006,2006-05-17,15.2,17.8,NA,15.2,CF
WI,2006,2006-06-01,6.05,7.1,NA,6.05,CF
WI,2006,2006-06-14,13.25,14.5,NA,13.25,CF
WI,2006,2006-06-28,19.45,21.8,NA,19.45,CF
WI,2006,2006-07-12,28.35,31.55,NA,28.35,CF
WI,2006,2006-07-26,25.4,28.45,NA,25.4,CF
WI,2006,2006-08-09,29.5,32.2,NA,29.5,CF
WI,2006,2006-08-22,14.7,16.25,NA,14.7,CF
WI,2006,2006-09-14,30.7,33.35,NA,30.7,CF
WI,2006,2006-10-04,9.5,10.85,NA,9.5,CF
WI,2006,2006-11-02,4.3,5.1,NA,4.3,CF
WI,2006,2006-11-28,16.4,17.8,NA,16.4,CF
WI,2007,2007-03-08,11.15,14.4,NA,11.15,CF
WI,2007,2007-04-03,17.65,21.1,NA,17.65,CF
WI,2007,2007-04-18,12.3,15,NA,12.3,CF
WI,2007,2007-05-03,4.05,4.8,NA,4.05,CF
WI,2007,2007-05-15,8.45,9.9,NA,8.45,CF
WI,2007,2007-05-30,8.55,9.5,NA,8.55,CF
WI,2007,2007-06-13,7,7.75,NA,7,CF
WI,2007,2007-06-26,10.85,12.35,NA,10.85,CF
WI,2007,2007-07-11,16.75,18.75,NA,16.75,CF
WI,2007,2007-07-24,12.8,14.85,NA,12.8,CF
WI,2007,2007-08-08,12.05,13.7,NA,12.05,CF
WI,2007,2007-08-21,12.9,14.7,NA,12.9,CF
WI,2007,2007-09-05,7.8,8.75,NA,7.8,CF
WI,2007,2007-10-03,12.55,14,NA,12.55,CF
WI,2007,2007-10-31,12.3,13.6,NA,12.3,CF
WI,2008,2008-02-18,1.55,2.1,0.75,1.55,CF
WI,2008,2008-04-15,19.2,19.95,17.45,19.2,CF
WI,2008,2008-04-29,14.05,16.15,9.25,14.05,CF
WI,2008,2008-05-13,3.1,3.3,1.85,3.1,CF
WI,2008,2008-05-29,4.15,4.65,2.05,4.15,CF
WI,2008,2008-06-11,18.4,19.9,11.5,18.4,CF
WI,2008,2008-06-25,6.8,8.1,3.65,6.8,CF
WI,2008,2008-07-09,7.15,8.85,2.6,7.15,CF
WI,2008,2008-07-22,3.5,4.2,0.9,3.5,CF
WI,2008,2008-08-06,5.55,6.45,1.9,5.55,CF
WI,2008,2008-08-19,4.15,4.9,9.05,4.15,CF
WI,2008,2008-09-08,9.15,10.65,8.65,9.15,CF
WI,2008,2008-10-06,5.6,6.9,2.15,5.6,CF
WI,2008,2008-11-03,8.15,10,6.2,8.15,CF
WI,2009,2009-02-16,9.8,12.15,7.1,9.8,CF
WI,2009,2009-04-13,9.45,11.55,5.6,9.45,CF
WI,2009,2009-04-29,6.3,8.5,5.3,6.3,CF
WI,2009,2009-05-12,2.95,3.7,1.85,2.95,CF
WI,2009,2009-05-27,4.5,6.25,3.35,4.5,CF
WI,2009,2009-06-11,7.85,9.4,8.05,7.85,CF
WI,2009,2009-06-22,11.4,13.65,5.25,11.4,CF
WI,2009,2009-07-07,9.45,11.25,2.35,9.45,CF
WI,2009,2009-07-21,14.5,17.7,5.15,14.5,CF
WI,2009,2009-08-03,10.05,12.15,6.3,10.05,CF
WI,2009,2009-08-17,12.05,15.75,5.6,12.05,CF
WI,2009,2009-08-31,7.8,9.95,4.5,7.8,CF
WI,2009,2009-10-02,9.75,11.9,7,9.75,CF
WI,2009,2009-11-04,16.75,20,16.4,16.75,CF
WI,2010,2010-02-05,16.35,18.95,11.3,16.35,CF
WI,2010,2010-03-30,7.55,9.1,5,7.55,CF
WI,2010,2010-04-14,14.65,17,8.7,14.65,CF
WI,2010,2010-04-27,11.2,13.2,8.1,11.2,CF
WI,2010,2010-05-12,7.05,9.6,5.7,7.05,CF
WI,2010,2010-05-26,5.35,6.25,3,5.35,CF
WI,2010,2010-06-10,13.85,16.7,10.3,13.85,CF
WI,2010,2010-06-22,14.05,16.75,9.4,14.05,CF
WI,2010,2010-07-02,NA,NA,6.7,6.7,TS
WI,2010,2010-07-07,18.15,21.8,9.1,18.15,CF
WI,2010,2010-07-21,14.75,18.1,NA,14.75,CF
WI,2010,2010-08-05,15.1,16.85,9.5,15.1,CF
WI,2010,2010-08-17,36,40.35,15.7,36,CF
WI,2010,2010-08-31,16,18.3,9.3,16,CF
WI,2010,2010-10-08,13.65,16.05,12.2,13.65,CF
WI,2010,2010-11-10,22.8,27.7,22.4,22.8,CF
WI,2011,2011-01-27,6.65,9.2,5.3,6.65,CF
WI,2011,2011-04-20,9.25,11.4,11.7,9.25,CF
WI,2011,2011-05-04,8.35,10.55,8,8.35,CF
WI,2011,2011-05-18,7.15,8.85,4.8,7.15,CF
WI,2011,2011-06-01,6.55,8.25,6.5,6.55,CF
WI,2011,2011-06-15,12,14.5,9.85,12,CF
WI,2011,2011-06-28,10.7,13.15,7.25,10.7,CF
WI,2011,2011-07-13,14.65,18,10.8,14.65,CF
WI,2011,2011-07-26,12.2,15.15,6.55,12.2,CF
WI,2011,2011-08-10,19.45,24.75,13.75,19.45,CF
WI,2011,2011-08-23,12.95,17.15,7.7,12.95,CF
WI,2011,2011-09-15,14.15,16.8,11.95,14.15,CF
WI,2011,2011-10-05,9.1,10.7,9.15,9.1,CF
WI,2011,2011-11-01,5.3,6.55,3.65,5.3,CF
WI,2012,2012-02-16,5.85,7.15,7.9,5.85,CF
WI,2012,2012-04-04,5.6,7.1,5.75,5.6,CF
WI,2012,2012-04-18,3.35,4.3,3,3.35,CF
WI,2012,2012-05-03,4.85,5.65,5.2,4.85,CF
WI,2012,2012-05-17,3.85,4.65,3.2,3.85,CF
WI,2012,2012-05-30,4.85,6.3,2.85,4.85,CF
WI,2012,2012-06-13,4.55,6.2,3.75,4.55,CF
WI,2012,2012-06-26,5.65,7.25,3.05,5.65,CF
WI,2012,2012-07-12,6.1,7.8,1.6,6.1,CF
WI,2012,2012-07-24,18.85,23.9,9.85,18.85,CF
WI,2012,2012-08-08,9.1,11.85,6.7,9.1,CF
WI,2012,2012-08-24,16.2,18.65,10.65,16.2,CF
WI,2012,2012-09-05,11.5,13.7,6.8,11.5,CF
WI,2012,2012-10-02,5.95,7.15,5.15,5.95,CF
WI,2012,2012-10-30,16.05,18.65,9,16.05,CF
WI,2013,2013-02-25,6.75,8.5,6.1,6.75,CF
WI,2013,2013-04-30,16.25,19.55,13.55,16.25,CF
WI,2013,2013-05-15,12.05,14.35,10.15,12.05,CF
WI,2013,2013-05-29,4.7,6.1,2.9,4.7,CF
WI,2013,2013-06-12,14.75,18.75,13.35,14.75,CF
WI,2013,2013-06-24,20.1,24.45,11.5,20.1,CF
WI,2013,2013-07-09,26.55,29.85,22.65,26.55,CF
WI,2013,2013-07-22,33.65,43.7,23.9,33.65,CF
WI,2013,2013-08-08,22.95,25.95,15.55,22.95,CF
WI,2013,2013-08-19,15.1,19.7,14.7,15.1,CF
WI,2013,2013-09-09,27.8,32.05,25.55,27.8,CF
WI,2013,2013-10-02,21.45,25.25,16.75,21.45,CF
WI,2013,2013-10-31,21.35,25.9,21.75,21.35,CF
WI,2014,2014-05-02,13.1,16.3,8.9,13.1,CF
WI,2014,2014-05-15,18.3,22.15,9.85,18.3,CF
WI,2014,2014-06-03,13.85,16.6,13.4,13.85,CF
WI,2014,2014-06-12,13.5,27.15,20.6,13.5,CF
WI,2014,2014-06-24,15.85,18.75,13.85,15.85,CF
WI,2014,2014-07-10,12.85,15.45,11.5,12.85,CF
WI,2014,2014-07-23,10.6,12.55,8.4,10.6,CF
WI,2014,2014-08-06,17.6,20.4,10.05,17.6,CF
WI,2014,2014-08-19,10.2,12.45,9.6,10.2,CF
WI,2014,2014-09-08,19.5,23,19.6,19.5,CF
WI,2014,2014-09-30,12.5,14.6,NA,12.5,CF
WI,2014,2014-11-03,12.1,14.4,11.2,12.1,CF
WI,2015,2015-01-28,15.35,20.75,12.8,15.35,CF
WI,2015,2015-03-31,26.6,29.8,5.95,26.6,CF
WI,2015,2015-04-17,20.4,22.6,16.3,20.4,CF
WI,2015,2015-04-27,14.4,17.05,12.2,14.4,CF
WI,2015,2015-05-12,9.8,12.4,5.9,9.8,CF
WI,2015,2015-05-28,14,16.75,10.15,14,CF
WI,2015,2015-06-11,10.25,11.95,8.4,10.25,CF
WI,2015,2015-06-24,10.7,12.75,9.05,10.7,CF
WI,2015,2015-07-10,14.55,16.85,14.65,14.55,CF
WI,2015,2015-07-23,14.5,16.95,8.9,14.5,CF
WI,2015,2015-08-05,13.6,16.1,7.3,13.6,CF
WI,2015,2015-08-17,11.8,14,8.4,11.8,CF
WI,2015,2015-09-08,13.4,16.1,10.55,13.4,CF
WI,2015,2015-10-15,6.55,8.3,6.55,6.55,CF
WI,2015,2015-11-09,24.95,27.9,27.2,24.95,CF
WI,2016,2016-02-05,13.7,17.8,16.4,13.7,CF
WI,2016,2016-03-30,3,3.35,17.2,3,CF
WI,2016,2016-04-14,3.55,3.95,20.2,3.55,CF
WI,2016,2016-04-27,18.65,23.4,17.2,18.65,CF
WI,2016,2016-05-16,11.1,13,8.2,11.1,CF
WI,2016,2016-05-25,4.65,5.6,2,4.65,CF
WI,2016,2016-06-09,11.55,13.2,4.95,11.55,CF
WI,2016,2016-06-21,8.2,9.9,4.6,8.2,CF
WI,2016,2016-07-07,19.75,22.75,13,19.75,CF
WI,2016,2016-07-20,18.25,21.85,8.35,18.25,CF
WI,2016,2016-08-03,18.1,21.8,11.3,18.1,CF
WI,2016,2016-08-17,16.85,20.6,10.35,16.85,CF
WI,2016,2016-09-08,33.85,37.05,20,33.85,CF
WI,2016,2016-09-29,42.3,46.8,NA,42.3,CF
WI,2016,2016-11-01,68.35,72,NA,68.35,CF
WI,2017,2017-02-16,35.9,40,0,35.9,CF
WI,2017,2017-04-18,35.25,41.8,0,35.25,CF
WI,2017,2017-05-04,17.55,20.25,0,17.55,CF
WI,2017,2017-05-18,14.75,17.3,0,14.75,CF
WI,2017,2017-06-01,8.25,9.8,0,8.25,CF
WI,2017,2017-06-14,6.25,7.4,0,6.25,CF
WI,2017,2017-06-27,3.4,3.95,0,3.4,CF
WI,2017,2017-07-12,5.9,6.4,0,5.9,CF
WI,2017,2017-07-26,5.65,6.3,0,5.65,CF
WI,2017,2017-08-09,63.95,66.8,0,63.95,CF
WI,2017,2017-08-21,40.9,44.35,0,40.9,CF
WI,2017,2017-09-08,6.85,7.2,0,6.85,CF
WI,2017,2017-10-02,35.15,39,0,35.15,CF
WI,2017,2017-10-31,51.15,55.45,0,51.15,CF
WI,2018,2018-02-26,29.7,32.35,16.85,29.7,CF
WI,2018,2018-04-26,14.7,16.65,11.4,14.7,CF
WI,2018,2018-05-16,13.85,15.65,10,13.85,CF
WI,2018,2018-05-31,2.2,2.6,5.45,2.2,CF
WI,2018,2018-06-14,19.75,19.55,9.75,19.75,CF
WI,2018,2018-06-28,15.35,16.9,5.45,15.35,CF
WI,2018,2018-07-13,17.9,21.35,2.45,17.9,CF
WI,2018,2018-07-24,32.3,35.45,12.35,32.3,CF
WI,2018,2018-08-09,17.1,19.45,3.3,17.1,CF
WI,2018,2018-08-21,15.95,20.35,5.35,15.95,CF
WI,2018,2018-09-06,50.25,55.5,8.1,50.25,CF
WI,2018,2018-10-12,19.75,38.3,16.45,19.75,CF
WI,2018,2018-11-01,10.45,24.2,18.65,10.45,CF
WI,2019,2019-03-01,6.51,8.08,2.62,6.51,CF
WI,2019,2019-04-18,22.43,25.21,24.84,22.43,CF
WI,2019,2019-05-01,24.09,27.95,20.75,24.09,CF
WI,2019,2019-05-15,13.91,15.97,10.75,13.91,CF
WI,2019,2019-05-30,13.7,15.58,10.66,13.7,CF
WI,2019,2019-06-14,10.9,12.15,16.19,10.9,CF
WI,2019,2019-06-26,13.11,14.61,24.44,13.11,CF
WI,2019,2019-07-11,11.88,13.78,12.89,11.88,CF
WI,2019,2019-07-24,22.37,25.21,21.65,22.37,CF
WI,2019,2019-08-07,34.84,42.11,27.7,34.84,CF
WI,2019,2019-08-19,28.98,34.99,33.47,28.98,CF
WI,2019,2019-09-09,21.01,27.63,30.4,21.01,CF
WI,2019,2019-10-09,31.48,35.24,37.41,31.48,CF
WI,2019,2019-10-30,42.4,48.95,35.33,42.4,CF
WI,2020,2020-02-21,NA,NA,32.69,32.69,TS
WI,2020,2020-06-08,5.781101191,7.195833334,3.11,5.781101191,CF
WI,2020,2020-08-06,15.64761905,18.4125,9.54,15.64761905,CF
WI,2020,2020-10-02,7.050892857,9.574999999,3.395,7.050892857,CF
WI,2020,2020-11-11,15.21383929,19.84166667,11.535,15.21383929,CF
WI,2021,2021-02-24,3.523333333,7.3875,7.305,3.523333333,CF
WI,2021,2021-04-15,13.70133334,27.3,21.425,13.70133334,CF
WI,2021,2021-05-12,3.276,6.65,3.74,3.276,CF
WI,2021,2021-06-04,5.100666667,9.883333332,3.875,5.100666667,CF
WI,2021,2021-06-17,6.048,11.97916667,5.24,6.048,CF
WI,2021,2021-07-02,5.432,10.67083334,8.78,5.432,CF
WI,2021,2021-07-20,8.101333334,15.17083334,11.05,8.101333334,CF
WI,2021,2021-07-29,11.00301755,20.1631579,10.89,11.00301755,CF
WI,2021,2021-08-11,18.06,33.08333334,20.025,18.06,CF
WI,2021,2021-09-02,13.81333333,26.01666667,13.475,13.81333333,CF
WI,2021,2021-09-14,18.27466667,36.95833334,20.03,18.27466667,CF
WI,2021,2021-10-05,13.59866667,25.28333334,13.855,13.59866667,CF
WI,2021,2021-11-10,12.824,24.06666667,13.84,12.824,CF
WI,2022,2022-02-09,10.55133333,21.37083334,12.495,10.55133333,CF
WI,2022,2022-04-25,12.92666667,25.13333334,14.435,12.92666667,CF
WI,2022,2022-05-06,6.962666667,14.06666667,5.27,6.962666667,CF
WI,2022,2022-05-18,4.526666667,9.3375,1.485,4.526666667,CF
WI,2022,2022-06-03,6.995333333,13.9,7.175,6.995333333,CF
WI,2022,2022-06-29,5.833333334,12.2375,4.79,5.833333334,CF
WI,2022,2022-07-20,7.905333334,16.12083333,6.805,7.905333334,CF
WI,2022,2022-07-27,7.564666667,15.50833333,4.16,7.564666667,CF
WI,2022,2022-08-12,8.274,16.175,3.05,8.274,CF
WI,2022,2022-08-23,8.306666667,18.4625,4.19,8.306666667,CF
WI,2022,2022-09-13,9.702,19.1375,7.395,9.702,CF
WI,2022,2022-10-10,5.707333334,11.14166667,6.585,5.707333334,CF
WI,2022,2022-11-03,11.34466667,21.50416667,9.705,11.34466667,CF
WI,2023,2023-02-06,6.715333333,13.49166667,9.955,6.715333333,CF
WI,2023,2023-04-10,2.604,5.520833334,6.945,2.604,CF
WI,2023,2023-05-03,1.633333333,3.879166667,2.835,1.633333333,CF
WI,2023,2023-05-15,2.776666667,5.808333334,5.06,2.776666667,CF
WI,2023,2023-06-01,0.2562,0.46125,1.82,0.2562,CF
WI,2023,2023-06-13,4.466,8.679166667,13.205,4.466,CF
WI,2023,2023-06-26,3.215333334,6.566666667,8,3.215333334,CF
WI,2023,2023-07-12,5.922,12.45,6.22,5.922,CF
WI,2023,2023-07-26,5.278,10.95416667,6.545,5.278,CF
WI,2023,2023-08-09,8.19,15.80833334,17.095,8.19,CF
WI,2023,2023-08-22,5.786666669,11.0875,12.085,5.786666669,CF
WI,2023,2023-09-05,13.034,24.4125,14.16,13.034,CF
WI,2023,2023-10-04,NA,NA,27.93,27.93,TS
WI,2023,2023-11-06,NA,NA,11.325,11.325,TS