sample_date,species_name,larger_group,density,avg_length,individuals_measured,ug_m2,ug_m3,ug_L
2010-08-05,mesocyclops edax,COPEPODA,707,1.1383269314459792,NA,10234.750587734829,3411.583529244943,3.411583529244943
2010-08-05,diaptomid,COPEPODA,4951,1.1102891156462584,NA,18301.002359945523,6100.3341199818415,6.1003341199818415
2010-08-05,daphnia mendotae,CLADOCERA,943,0.75,3,6637.707990222556,2212.5693300741855,2.2125693300741855
2010-08-05,daphnia retrocurva,CLADOCERA,1179,0.93,5,7286.7342497147,2428.911416571567,2.428911416571567
2010-08-05,daphnia pulicaria,CLADOCERA,236,0.59,1,392.9453254959108,130.98177516530362,0.13098177516530363
2010-08-05,diaphanosoma birgei,CLADOCERA,2829,0.66,10,9291.105448300686,3097.0351494335623,3.0970351494335624
2010-08-05,sinobosmina fryei,CLADOCERA,1179,0.35,5,2014.0655463228134,671.3551821076045,0.6713551821076045
2010-08-31,copepodites,COPEPODA,118128,0.32,36,54061.72555157442,18020.57518385814,18.02057518385814
2010-08-31,acanthocyclops,COPEPODA,2122,0.54,NA,2688.7537864430806,896.2512621476935,0.8962512621476936
2010-08-31,tropocyclops prasinus mexicanus,COPEPODA,1415,0.70225,NA,8710.666724213173,2903.5555747377243,2.9035555747377244
2010-08-31,diaptomid,COPEPODA,2122,1.1102891156462584,NA,7843.814786468269,2614.6049288227564,2.6146049288227564
2010-08-31,chydorus,CLADOCERA,31124,0.19,62,16364.287391155118,5454.762463718373,5.454762463718373
2010-08-31,daphnia mendotae,CLADOCERA,943,0.68,4,5713.530311491682,1904.5101038305609,1.904510103830561
2010-08-31,daphnia retrocurva,CLADOCERA,472,0.83,2,2132.263460565592,710.7544868551973,0.7107544868551974
2010-08-31,diaphanosoma birgei,CLADOCERA,11789,0.56,50,32606.311361008327,10868.770453669442,10.868770453669441
2010-08-31,sinobosmina fryei,CLADOCERA,6130,0.28,25,6367.928224938549,2122.642741646183,2.122642741646183
2010-11-10,copepod nauplii,COPEPODA,78516,0.5731928104575164,NA,91408.80358892237,30469.601196307456,30.469601196307455
2010-11-10,diacyclops thomasi,COPEPODA,20513,0.44,NA,36629.16613114731,12209.722043715768,12.209722043715768
2010-11-10,diaptomid,COPEPODA,3537,1.37,3,21926.880163762286,7308.960054587428,7.308960054587428
2010-11-10,chydorus,CLADOCERA,2829,0.31,12,3920.2487002104554,1306.7495667368185,1.3067495667368185
2010-11-10,daphnia mendotae,CLADOCERA,943,0.86,4,8184.062316882854,2728.0207722942846,2.7280207722942844
2010-11-10,daphnia retrocurva,CLADOCERA,236,1.48,1,5246.5279058979,1748.8426352993001,1.7488426352993
2010-11-10,sinobosmina fryei,CLADOCERA,54702,0.35,90,93446.49153091648,31148.83051030549,31.14883051030549
2011-01-27,copepod nauplii,COPEPODA,34660,0.5731928104575164,NA,40351.382296500706,13450.460765500235,13.450460765500235
2011-01-27,copepodites,COPEPODA,2829,0.57,4,5174.992270970813,1724.9974236569376,1.7249974236569376
2011-01-27,diacyclops thomasi,COPEPODA,41734,0.44,NA,74522.57686917085,24840.858956390282,24.84085895639028
2011-01-27,diaptomid,COPEPODA,4951,1.47,7,36500.83149483985,12166.943831613282,12.166943831613281
2011-01-27,sinobosmina fryei,CLADOCERA,943,0.46,4,2962.394500716513,987.464833572171,0.987464833572171
2011-05-18,copepod nauplii,COPEPODA,163399,0.5731928104575164,NA,190230.1072090571,63410.03573635237,63.41003573635237
2011-05-18,copepodites,COPEPODA,12732,0.5,18,17005.983163720615,5668.661054573538,5.668661054573539
2011-05-18,diacyclops thomasi,COPEPODA,61540,0.44,NA,109889.28404966633,36629.76134988877,36.629761349888774
2011-05-18,mesocyclops edax,COPEPODA,4244,1.1383269314459792,NA,61437.456144761825,20479.15204825394,20.47915204825394
2011-05-18,diaptomid,COPEPODA,2829,0.64,4,2696.7759813302605,898.9253271100869,0.8989253271100869
2011-05-18,chydorus,CLADOCERA,17448,0.4,74,40046.510040946465,13348.836680315488,13.348836680315488
2011-05-18,daphnia mendotae,CLADOCERA,1886,1.02,8,21251.48955921806,7083.829853072686,7.083829853072686
2011-05-18,daphnia retrocurva,CLADOCERA,472,1.17,2,5491.140940952389,1830.3803136507966,1.8303803136507966
2011-05-18,daphnia pulicaria,CLADOCERA,30416,0.87,91,145645.5160804661,48548.505360155366,48.54850536015537
2011-05-18,sinobosmina fryei,CLADOCERA,421112,0.42,96,1080090.9519716005,360030.3173238668,360.0303173238668
2011-06-15,copepod nauplii,COPEPODA,137934,0.5731928104575164,NA,160583.59970240993,53527.86656746998,53.52786656746998
2011-06-15,copepodites,COPEPODA,19099,0.45,27,19810.60625262808,6603.535417542694,6.603535417542694
2011-06-15,diacyclops thomasi,COPEPODA,19099,0.44,NA,34104.24822984363,11368.08274328121,11.36808274328121
2011-06-15,mesocyclops edax,COPEPODA,68613,1.1383269314459792,NA,993263.0015222769,331087.6671740923,331.0876671740923
2011-06-15,diaptomid,COPEPODA,36075,1.24,51,174997.91458631153,58332.638195437175,58.33263819543718
2011-06-15,chydorus,CLADOCERA,29709,0.31,91,41168.8471666852,13722.949055561732,13.722949055561733
2011-06-15,daphnia mendotae,CLADOCERA,50222,0.94,96,499415.4229140122,166471.80763800407,166.47180763800407
2011-06-15,daphnia retrocurva,CLADOCERA,18391,1.43,78,371913.6351141518,123971.21170471727,123.97121170471726
2011-06-15,daphnia pulicaria,CLADOCERA,55881,0.99,92,380272.17675517895,126757.39225172631,126.75739225172632
2011-06-15,sinobosmina fryei,CLADOCERA,2358,0.38,10,4838.5711705613585,1612.8570568537862,1.612857056853786
2011-07-13,copepod nauplii,COPEPODA,277283,0.5731928104575164,NA,322814.5509902079,107604.8503300693,107.6048503300693
2011-07-13,copepodites,COPEPODA,34660,0.55,49,58193.71966281719,19397.906554272395,19.397906554272396
2011-07-13,diacyclops thomasi,COPEPODA,12732,0.44,NA,22734.975049079487,7578.325016359829,7.578325016359829
2011-07-13,mesocyclops edax,COPEPODA,98322,1.1383269314459792,NA,1423339.670844786,474446.55694826203,474.446556948262
2011-07-13,diaptomid,COPEPODA,161984,1.26,93,817321.3584986182,272440.45283287275,272.4404528328727
2011-07-13,chydorus,CLADOCERA,2594,0.28,11,2938.631120468557,979.5437068228524,0.9795437068228524
2011-07-13,daphnia mendotae,CLADOCERA,8960,0.94,38,89099.64137847058,29699.880459490192,29.699880459490192
2011-07-13,daphnia retrocurva,CLADOCERA,7545,1.34,32,127559.64165144069,42519.88055048023,42.51988055048023
2011-07-13,daphnia pulicaria,CLADOCERA,1650,0.92,7,9197.917008977241,3065.972336325747,3.065972336325747
2011-07-13,diaphanosoma birgei,CLADOCERA,16977,0.86,69,73534.61651316218,24511.538837720727,24.511538837720728
2011-07-13,sinobosmina fryei,CLADOCERA,11318,0.4,48,26037.503046078153,8679.16768202605,8.679167682026051
2011-08-10,copepod nauplii,COPEPODA,64369,0.5731928104575164,NA,74938.7803532445,24979.5934510815,24.9795934510815
2011-08-10,copepodites,COPEPODA,10610,0.52,15,15570.426652979595,5190.142217659865,5.190142217659865
2011-08-10,diacyclops thomasi,COPEPODA,6366,0.44,NA,11367.487524539743,3789.1625081799143,3.7891625081799143
2011-08-10,mesocyclops edax,COPEPODA,74272,1.1383269314459792,NA,1075184.4351516848,358394.81171722827,358.39481171722827
2011-08-10,diaptomid,COPEPODA,511418,1.11,92,1889207.7799223259,629735.9266407753,629.7359266407752
2011-08-10,chydorus,CLADOCERA,2358,0.26,10,2306.7796066547044,768.9265355515681,0.7689265355515681
2011-08-10,daphnia mendotae,CLADOCERA,236,1.65,1,5551.286467953297,1850.428822651099,1.850428822651099
2011-08-10,diaphanosoma birgei,CLADOCERA,148545,0.93,90,698269.5627113691,232756.5209037897,232.7565209037897
2011-08-10,sinobosmina fryei,CLADOCERA,2829,0.31,12,3687.2706514943975,1229.0902171647992,1.2290902171647993
2011-09-15,copepod nauplii,COPEPODA,262429,0.5731928104575164,NA,305521.4340648697,101840.47802162323,101.84047802162323
2011-09-15,copepodites,COPEPODA,19099,0.52,27,28028.23549908174,9342.74516636058,9.342745166360581
2011-09-15,diacyclops thomasi,COPEPODA,16269,0.44,NA,29050.84111478748,9683.61370492916,9.68361370492916
2011-09-15,mesocyclops edax,COPEPODA,101152,1.1383269314459792,NA,1464307.6258140784,488102.54193802614,488.10254193802615
2011-09-15,diaptomid,COPEPODA,410266,1.21,93,1873815.064708969,624605.0215696563,624.6050215696563
2011-09-15,chydorus,CLADOCERA,3301,0.25,14,2988.0552842259153,996.0184280753051,0.9960184280753052
2011-09-15,daphnia mendotae,CLADOCERA,4480,0.99,19,48226.60539020821,16075.535130069404,16.075535130069404
2011-09-15,daphnia retrocurva,CLADOCERA,53759,1.21,91,686114.0927904471,228704.69759681568,228.70469759681566
2011-09-15,diaphanosoma birgei,CLADOCERA,3773,0.87,16,16541.21621064661,5513.738736882203,5.513738736882202
2011-09-15,sinobosmina fryei,CLADOCERA,23814,0.36,92,43317.55856651805,14439.186188839349,14.439186188839349
2011-11-01,copepod nauplii,COPEPODA,98322,0.5731928104575164,NA,114467.0689600849,38155.68965336163,38.155689653361634
2011-11-01,copepodites,COPEPODA,10610,0.46,15,11601.42359971249,3867.1411999041634,3.8671411999041636
2011-11-01,diacyclops thomasi,COPEPODA,31124,0.44,NA,55576.76432827128,18525.58810942376,18.525588109423758
2011-11-01,mesocyclops edax,COPEPODA,707,1.1383269314459792,NA,10234.750587734829,3411.583529244943,3.411583529244943
2011-11-01,diaptomid,COPEPODA,192401,1.33,90,1108897.8712957015,369632.62376523385,369.63262376523386
2011-11-01,chydorus,CLADOCERA,236,0.35,1,415.8437384432616,138.6145794810872,0.13861457948108719
2011-11-01,daphnia mendotae,CLADOCERA,20985,1.14,80,280331.8750244134,93443.95834147114,93.44395834147113
2011-11-01,daphnia retrocurva,CLADOCERA,78752,1.28,92,1173549.482735464,391183.1609118213,391.1831609118213
2011-11-01,daphnia pulicaria,CLADOCERA,472,1.13,2,4602.756680492113,1534.2522268307046,1.5342522268307046
2011-11-01,sinobosmina fryei,CLADOCERA,176131,0.4,90,405196.27575621055,135065.42525207018,135.06542525207018
2012-04-18,copepod nauplii,COPEPODA,228476,0.5731928104575164,NA,265993.1454580293,88664.38181934309,88.66438181934309
2012-04-18,copepodites,COPEPODA,19806,0.52,28,29065.77476804089,9688.591589346963,9.688591589346963
2012-04-18,diacyclops thomasi,COPEPODA,166936,0.44,NA,298090.3074766834,99363.43582556113,99.36343582556113
2012-04-18,mesocyclops edax,COPEPODA,6366,1.1383269314459792,NA,92156.18421714274,30718.728072380913,30.718728072380912
2012-04-18,diaptomid,COPEPODA,244745,1.27,93,1259157.8280485875,419719.2760161958,419.7192760161958
2012-04-18,chydorus,CLADOCERA,1415,0.37,6,2783.233452909668,927.7444843032226,0.9277444843032226
2012-04-18,daphnia mendotae,CLADOCERA,94314,1.39,92,1706495.3785026392,568831.7928342131,568.8317928342132
2012-04-18,daphnia retrocurva,CLADOCERA,943,1.49,4,21356.466825750762,7118.822275250254,7.118822275250254
2012-04-18,daphnia pulicaria,CLADOCERA,7545,0.97,32,48571.44382579629,16190.48127526543,16.19048127526543
2012-04-18,sinobosmina fryei,CLADOCERA,75451,0.39,90,164053.24799354532,54684.41599784844,54.68441599784844
2012-06-13,copepod nauplii,COPEPODA,464025,0.5731928104575164,NA,540220.7204308638,180073.5734769546,180.0735734769546
2012-06-13,copepodites,COPEPODA,35368,0.56,25,62006.736029709515,20668.91200990317,20.66891200990317
2012-06-13,diacyclops thomasi,COPEPODA,28294,0.44,NA,50523.35721321513,16841.11907107171,16.84111907107171
2012-06-13,mesocyclops edax,COPEPODA,58003,1.1383269314459792,NA,839669.3611603724,279889.78705345746,279.88978705345744
2012-06-13,diaptomid,COPEPODA,280113,1.23,93,1332014.7286116562,444004.90953721874,444.00490953721874
2012-06-13,chydorus,CLADOCERA,11789,0.33,25,18488.77877570018,6162.926258566727,6.162926258566727
2012-06-13,daphnia mendotae,CLADOCERA,64134,1.13,92,845272.3570269572,281757.45234231907,281.7574523423191
2012-06-13,daphnia retrocurva,CLADOCERA,2358,1.04,5,19830.285330691593,6610.095110230531,6.610095110230531
2012-06-13,daphnia pulicaria,CLADOCERA,19334,0.67,41,45493.340729500174,15164.446909833392,15.164446909833392
2012-06-13,diaphanosoma birgei,CLADOCERA,3301,0.86,7,14298.036703183623,4766.012234394541,4.766012234394541
2012-06-13,sinobosmina fryei,CLADOCERA,23579,0.35,50,40279.60264355014,13426.534214516714,13.426534214516714
2012-07-12,copepod nauplii,COPEPODA,80639,0.5731928104575164,NA,93880.41307003809,31293.471023346032,31.293471023346033
2012-07-12,copepodites,COPEPODA,14147,0.43,10,13157.268922005296,4385.756307335098,4.3857563073350985
2012-07-12,mesocyclops edax,COPEPODA,14147,1.1383269314459792,NA,204796.34591893156,68265.44863964386,68.26544863964386
2012-07-12,diaptomid,COPEPODA,414510,1.04,96,1304506.4027655066,434835.4675885022,434.83546758850224
2012-07-12,daphnia pulicaria,CLADOCERA,46685,0.59,84,77731.57847786693,25910.526159288976,25.910526159288978
2012-07-12,diaphanosoma birgei,CLADOCERA,243330,0.93,94,1143828.01638936,381276.00546312,381.27600546312
2012-07-12,sinobosmina fryei,CLADOCERA,4244,0.31,9,5531.557668767135,1843.8525562557115,1.8438525562557115
2012-08-08,copepod nauplii,COPEPODA,121665,0.5731928104575164,NA,141643.13119168373,47214.37706389458,47.21437706389458
2012-08-08,copepodites,COPEPODA,14854,0.49,21,18901.27566344711,6300.4252211490375,6.3004252211490375
2012-08-08,diacyclops thomasi,COPEPODA,8488,0.44,NA,15156.650032719659,5052.216677573219,5.052216677573219
2012-08-08,mesocyclops edax,COPEPODA,3537,1.1383269314459792,NA,51202.705557026995,17067.568519008997,17.067568519008997
2012-08-08,diaptomid,COPEPODA,1364488,1.07,95,4605353.819982942,1535117.939994314,1535.117939994314
2012-08-08,daphnia mendotae,CLADOCERA,943,0.92,4,9073.765074724497,3024.588358241499,3.024588358241499
2012-08-08,daphnia retrocurva,CLADOCERA,236,0.94,1,1502.2035057219214,500.7345019073071,0.5007345019073071
2012-08-08,daphnia pulicaria,CLADOCERA,4244,0.8980666666666667,NA,22155.285812973074,7385.095270991024,7.385095270991024
2012-08-08,diaphanosoma birgei,CLADOCERA,182733,0.91,92,839672.5711390589,279890.857046353,279.890857046353
2012-08-08,sinobosmina fryei,CLADOCERA,113177,0.32,94,158330.9115116314,52776.97050387713,52.77697050387713
2012-09-05,copepod nauplii,COPEPODA,93371,0.5731928104575164,NA,108703.08472032797,36234.36157344266,36.234361573442655
2012-09-05,copepodites,COPEPODA,8488,0.55,12,14251.24906226175,4750.41635408725,4.75041635408725
2012-09-05,diacyclops thomasi,COPEPODA,3537,0.44,NA,6315.866065707992,2105.2886885693306,2.1052886885693307
2012-09-05,mesocyclops edax,COPEPODA,63662,1.1383269314459792,NA,921590.7947897803,307196.9315965934,307.1969315965934
2012-09-05,diaptomid,COPEPODA,483124,1.1,93,1745395.3149277123,581798.4383092375,581.7984383092374
2012-09-05,chydorus,CLADOCERA,236,0.25,1,213.62649108673617,71.2088303622454,0.07120883036224539
2012-09-05,daphnia mendotae,CLADOCERA,4951,1.31,21,81814.29035450287,27271.430118167624,27.271430118167622
2012-09-05,daphnia retrocurva,CLADOCERA,236,1.18,1,2810.7111432293514,936.9037144097838,0.9369037144097838
2012-09-05,daphnia pulicaria,CLADOCERA,110112,0.8980666666666667,NA,574826.3033548754,191608.76778495847,191.60876778495847
2012-09-05,diaphanosoma birgei,CLADOCERA,62955,0.97,92,309255.94440715114,103085.31480238371,103.0853148023837
2012-09-05,sinobosmina fryei,CLADOCERA,45742,0.33,94,68534.98000932,22844.993336440002,22.84499333644
2012-10-30,copepod nauplii,COPEPODA,92664,0.5731928104575164,NA,107879.99103066768,35959.997010222556,35.95999701022256
2012-10-30,copepodites,COPEPODA,12732,0.54,18,20455.907818945754,6818.635939648585,6.818635939648585
2012-10-30,diacyclops thomasi,COPEPODA,38905,0.44,NA,69470.9554103391,23156.9851367797,23.1569851367797
2012-10-30,diaptomid,COPEPODA,84883,1.32,89,480221.69814765087,160073.8993825503,160.0738993825503
2012-10-30,chydorus,CLADOCERA,707,0.38,3,1466.02063944213,488.67354648071,0.48867354648071
2012-10-30,daphnia mendotae,CLADOCERA,29002,1.17,86,403137.9273466412,134379.30911554708,134.37930911554707
2012-10-30,daphnia pulicaria,CLADOCERA,236,1.06,1,1933.9560868306298,644.6520289435433,0.6446520289435433
2012-10-30,diaphanosoma birgei,CLADOCERA,236,1.05,1,1259.4671273284994,419.82237577616644,0.41982237577616643
2012-10-30,sinobosmina fryei,CLADOCERA,655954,0.47,105,2161844.4259080123,720614.8086360041,720.6148086360041
2013-02-25,copepod nauplii,COPEPODA,185327,0.5731928104575164,NA,215758.81785526793,71919.60595175598,71.91960595175598
2013-02-25,copepodites,COPEPODA,14854,0.57,21,27171.910637327837,9057.303545775945,9.057303545775945
2013-02-25,diacyclops thomasi,COPEPODA,207962,0.44,NA,371348.63973897806,123782.87991299269,123.7828799129927
2013-02-25,diaptomid,COPEPODA,43149,1.41,61,287117.021701122,95705.673900374,95.705673900374
2013-02-25,chydorus,CLADOCERA,3065,0.3,13,3980.3455595284363,1326.7818531761454,1.3267818531761455
2013-02-25,daphnia mendotae,CLADOCERA,4244,1.25,18,65276.18760494952,21758.72920164984,21.75872920164984
2013-02-25,daphnia pulicaria,CLADOCERA,236,2.33,1,16474.898979233407,5491.632993077802,5.491632993077802
2013-02-25,diaphanosoma birgei,CLADOCERA,236,0.88,1,1047.0860835821472,349.0286945273824,0.3490286945273824
2013-02-25,sinobosmina fryei,CLADOCERA,12497,0.53,53,53835.26166158865,17945.08722052955,17.945087220529548
2013-04-30,copepod nauplii,COPEPODA,618936,0.5731928104575164,NA,720569.0465397277,240189.68217990923,240.18968217990923
2013-04-30,copepodites,COPEPODA,42441,0.5,60,56687.94623401403,18895.982078004676,18.895982078004675
2013-04-30,diacyclops thomasi,COPEPODA,199474,0.44,NA,356191.9897062584,118730.66323541947,118.73066323541947
2013-04-30,mesocyclops edax,COPEPODA,5659,1.1383269314459792,NA,81921.43362940791,27307.14454313597,27.307144543135973
2013-04-30,diaptomid,COPEPODA,35368,1.01,49,103573.8856575373,34524.62855251243,34.52462855251243
2013-04-30,chydorus,CLADOCERA,66963,0.32,96,98812.26676923194,32937.422256410646,32.93742225641065
2013-04-30,daphnia mendotae,CLADOCERA,5659,1.21,24,82814.34521317645,27604.781737725483,27.60478173772548
2013-04-30,daphnia pulicaria,CLADOCERA,1415,0.91,6,7656.877148680817,2552.292382893606,2.5522923828936057
2013-04-30,sinobosmina fryei,CLADOCERA,6130,0.39,26,13328.470268126768,4442.823422708922,4.442823422708923
2013-06-12,copepod nauplii,COPEPODA,288601,0.5731928104575164,NA,335991.03526117717,111997.01175372572,111.99701175372572
2013-06-12,copepodites,COPEPODA,42441,0.38,30,29338.867417737507,9779.622472579169,9.779622472579169
2013-06-12,diacyclops thomasi,COPEPODA,2829,0.44,NA,5051.6214588317525,1683.8738196105842,1.6838738196105842
2013-06-12,diaptomid,COPEPODA,360751,0.77,94,541980.8174027674,180660.27246758912,180.66027246758912
2013-06-12,chydorus,CLADOCERA,29709,0.28,63,33656.04932845041,11218.68310948347,11.21868310948347
2013-06-12,daphnia mendotae,CLADOCERA,119779,1.28,91,1910385.8087095139,636795.269569838,636.795269569838
2013-06-12,daphnia retrocurva,CLADOCERA,472,1.21,1,6024.030428339273,2008.0101427797579,2.008010142779758
2013-06-12,daphnia pulicaria,CLADOCERA,1415,0.94,3,8363.091603255378,2787.697201085126,2.787697201085126
2013-06-12,sinobosmina fryei,CLADOCERA,93371,0.4,92,214803.6487820607,71601.21626068691,71.60121626068691
2013-07-10,copepod nauplii,COPEPODA,241208,0.5731928104575164,NA,280815.8171083192,93605.27236943973,93.60527236943973
2013-07-10,copepodites,COPEPODA,31831,0.46,45,34805.364241512565,11601.788080504188,11.601788080504187
2013-07-10,diacyclops thomasi,COPEPODA,14147,0.44,NA,25261.678606607566,8420.559535535855,8.420559535535855
2013-07-10,mesocyclops edax,COPEPODA,79224,1.1383269314459792,NA,1146871.118193358,382290.37273111934,382.29037273111936
2013-07-10,diaptomid,COPEPODA,171180,1.13,96,660746.9712319919,220248.99041066397,220.24899041066396
2013-07-10,chydorus,CLADOCERA,16741,0.25,70,15153.902912216314,5051.300970738771,5.051300970738771
2013-07-10,daphnia,CLADOCERA,10846,0.64,NA,48502.52612212566,16167.50870737522,16.16750870737522
2013-07-10,daphnia mendotae,CLADOCERA,3773,1.7,16,92898.2321536001,30966.077384533364,30.966077384533364
2013-07-10,diaphanosoma birgei,CLADOCERA,707,0.93,3,3323.4143245275036,1107.8047748425013,1.1078047748425013
2013-07-10,sinobosmina fryei,CLADOCERA,3301,0.32,14,4617.990748119276,1539.3302493730919,1.5393302493730918
2013-08-08,copepod nauplii,COPEPODA,113884,0.5731928104575164,NA,132584.4437811508,44194.81459371693,44.194814593716934
2013-08-08,copepodites,COPEPODA,10610,0.45,15,11005.316107669716,3668.438702556572,3.668438702556572
2013-08-08,diacyclops thomasi,COPEPODA,6366,0.44,NA,11367.487524539743,3789.1625081799143,3.7891625081799143
2013-08-08,mesocyclops edax,COPEPODA,4951,1.1383269314459792,NA,71672.20673249665,23890.735577498883,23.890735577498884
2013-08-08,diaptomid,COPEPODA,707,0.73,1,931.5428520670824,310.5142840223608,0.3105142840223608
2013-08-08,chydorus,CLADOCERA,943,0.27,4,994.0780015663496,331.35933385544985,0.33135933385544986
2013-08-08,sinobosmina fryei,CLADOCERA,2122,0.28,9,2204.362755843328,734.7875852811094,0.7347875852811094
2013-09-09,copepod nauplii,COPEPODA,98322,0.5731928104575164,NA,114467.0689600849,38155.68965336163,38.155689653361634
2013-09-09,copepodites,COPEPODA,30416,0.59,43,60439.941023342704,20146.647007780903,20.146647007780903
2013-09-09,diacyclops thomasi,COPEPODA,9196,0.44,NA,16420.8946395959,5473.631546531967,5.4736315465319665
2013-09-09,mesocyclops edax,COPEPODA,3537,1.1383269314459792,NA,51202.705557026995,17067.568519008997,17.067568519008997
2013-09-09,diaptomid,COPEPODA,707,0.98,1,1922.4043833816154,640.8014611272051,0.6408014611272052
2013-09-09,chydorus,CLADOCERA,5187,0.22,22,3645.5012364661,1215.1670788220333,1.2151670788220332
2013-09-09,sinobosmina fryei,CLADOCERA,7309,0.27,31,7001.460549349359,2333.820183116453,2.333820183116453
2013-10-31,copepod nauplii,COPEPODA,106811,0.5731928104575164,NA,124350.01426634556,41450.00475544852,41.45000475544852
2013-10-31,copepodites,COPEPODA,5659,0.44,8,5561.644456332793,1853.8814854442644,1.8538814854442645
2013-10-31,diacyclops thomasi,COPEPODA,6366,0.44,NA,11367.487524539743,3789.1625081799143,3.7891625081799143
