sample_date,species_name,larger_group,density,avg_length,individuals_measured,ug_m2,ug_m3,ug_L
2013-10-31,diaptomid,COPEPODA,707,1.06,1,2331.7448723937023,777.2482907979007,0.7772482907979007
2013-10-31,chydorus,CLADOCERA,3301,0.26,14,3229.2957937095757,1076.4319312365253,1.0764319312365254
2013-10-31,sinobosmina fryei,CLADOCERA,45271,0.36,90,82347.74476630715,27449.248255435716,27.449248255435716
2014-05-02,copepod nauplii,COPEPODA,183205,0.5731928104575164,NA,213288.3725802196,71096.12419340653,71.09612419340654
2014-05-02,copepodites,COPEPODA,55174,0.47,78,63525.25748143634,21175.085827145445,21.175085827145445
2014-05-02,diacyclops thomasi,COPEPODA,123080,0.44,NA,219778.56809933265,73259.52269977755,73.25952269977755
2014-05-02,mesocyclops edax,COPEPODA,4951,1.1383269314459792,NA,71672.20673249665,23890.735577498883,23.890735577498884
2014-05-02,chydorus,CLADOCERA,5659,0.31,24,7841.883136971002,2613.961045657001,2.6139610456570006
2014-05-02,daphnia pulicaria,CLADOCERA,2358,0.75,9,7540.724762895123,2513.5749209650407,2.513574920965041
2014-05-02,sinobosmina fryei,CLADOCERA,23107,0.35,88,39473.29311185856,13157.764370619521,13.157764370619521
2014-06-12,copepod nauplii,COPEPODA,95493,0.5731928104575164,NA,111173.52999537629,37057.84333179209,37.05784333179209
2014-06-12,copepodites,COPEPODA,22635,0.51,32,31704.873585126956,10568.291195042319,10.568291195042319
2014-06-12,diacyclops thomasi,COPEPODA,3537,0.44,NA,6315.866065707992,2105.2886885693306,2.1052886885693307
2014-06-12,mesocyclops edax,COPEPODA,63662,1.1383269314459792,NA,921590.7947897803,307196.9315965934,307.1969315965934
2014-06-12,tropocyclops,COPEPODA,707,0.70225,NA,4352.255387999091,1450.751795999697,1.450751795999697
2014-06-12,diaptomid,COPEPODA,14854,0.91,21,33658.47482154172,11219.491607180573,11.219491607180572
2014-06-12,chydorus,CLADOCERA,3065,0.26,13,2998.4221774370944,999.4740591456981,0.9994740591456981
2014-06-12,daphnia mendotae,CLADOCERA,10139,0.72,43,67046.02179212274,22348.67393070758,22.34867393070758
2014-06-12,daphnia parvula,CLADOCERA,7545,0.81,32,59746.26004233543,19915.42001411181,19.91542001411181
2014-06-12,daphnia retrocurva,CLADOCERA,2358,1.19,10,28743.9000964712,9581.300032157067,9.581300032157067
2014-06-12,diaphanosoma birgei,CLADOCERA,1179,0.66,5,3872.1149959513996,1290.7049986504665,1.2907049986504664
2014-06-12,sinobosmina fryei,CLADOCERA,23579,0.31,87,30732.468961324284,10244.156320441429,10.244156320441428
2014-07-10,copepod nauplii,COPEPODA,65784,0.5731928104575164,NA,76586.1319386325,25528.710646210835,25.528710646210836
2014-07-10,copepodites,COPEPODA,15562,0.51,22,21797.713396586954,7265.9044655289845,7.265904465528984
2014-07-10,diacyclops thomasi,COPEPODA,1415,0.44,NA,2526.703557528077,842.2345191760256,0.8422345191760257
2014-07-10,mesocyclops edax,COPEPODA,30416,1.1383269314459792,NA,440311.41991024406,146770.47330341468,146.7704733034147
2014-07-10,tropocyclops,COPEPODA,2122,0.70225,NA,13062.922112212264,4354.3073707374215,4.354307370737422
2014-07-10,diaptomid,COPEPODA,8488,0.88,12,17710.95307668242,5903.651025560807,5.903651025560808
2014-07-10,chydorus,CLADOCERA,2358,0.24,10,1968.7521153896787,656.2507051298929,0.6562507051298929
2014-07-10,daphnia retrocurva,CLADOCERA,472,1.28,2,7033.667155769237,2344.5557185897455,2.3445557185897457
2014-07-10,diaphanosoma birgei,CLADOCERA,3301,0.72,14,11873.85347085941,3957.951156953137,3.9579511569531367
2014-07-10,sinobosmina fryei,CLADOCERA,4716,0.28,20,4899.045596869526,1633.0151989565086,1.6330151989565085
2014-08-06,copepod nauplii,COPEPODA,31124,0.5731928104575164,NA,36234.74964213179,12078.249880710597,12.078249880710597
2014-08-06,copepodites,COPEPODA,7781,0.51,11,10898.856698293477,3632.9522327644922,3.632952232764492
2014-08-06,diacyclops thomasi,COPEPODA,2122,0.44,NA,3789.1625081799148,1263.0541693933048,1.2630541693933048
2014-08-06,mesocyclops edax,COPEPODA,30416,1.1383269314459792,NA,440311.41991024406,146770.47330341468,146.7704733034147
2014-08-06,diaptomid,COPEPODA,3537,1.01,5,10357.974258389206,3452.6580861297352,3.4526580861297353
2014-08-06,chydorus,CLADOCERA,11318,0.24,48,9449.676184045964,3149.892061348655,3.149892061348655
2014-08-06,diaphanosoma birgei,CLADOCERA,2829,0.73,12,10323.87250610488,3441.2908353682938,3.4412908353682936
2014-08-06,sinobosmina fryei,CLADOCERA,4244,0.25,18,3424.531505541896,1141.5105018472987,1.1415105018472986
2014-09-08,copepod nauplii,COPEPODA,69321,0.5731928104575164,NA,80703.92879906883,26901.30959968961,26.90130959968961
2014-09-08,copepodites,COPEPODA,22635,0.37,32,14677.150280051157,4892.383426683719,4.892383426683719
2014-09-08,diacyclops thomasi,COPEPODA,1415,0.44,NA,2526.703557528077,842.2345191760256,0.8422345191760257
2014-09-08,mesocyclops edax,COPEPODA,7781,1.1383269314459792,NA,112640.16170178882,37546.72056726294,37.546720567262945
2014-09-08,tropocyclops,COPEPODA,33953,0.70225,NA,209012.9097436112,69670.96991453707,69.67096991453707
2014-09-08,diaptomid,COPEPODA,707,0.74,1,963.2491454310831,321.0830484770277,0.32108304847702773
2014-09-08,chydorus,CLADOCERA,1650,0.25,7,1493.5750436148926,497.8583478716309,0.49785834787163086
2014-09-08,diaphanosoma birgei,CLADOCERA,236,0.51,1,591.9249984941214,197.3083328313738,0.1973083328313738
2014-09-08,sinobosmina fryei,CLADOCERA,8252,0.26,35,7266.981034373333,2422.3270114577776,2.4223270114577775
2014-11-03,copepod nauplii,COPEPODA,47393,0.5731928104575164,NA,55175.21815285799,18391.739384285996,18.391739384285998
2014-11-03,copepodites,COPEPODA,17684,0.44,25,17379.77037741458,5793.256792471527,5.793256792471527
2014-11-03,diacyclops thomasi,COPEPODA,2122,0.44,NA,3789.1625081799148,1263.0541693933048,1.2630541693933048
2014-11-03,mesocyclops edax,COPEPODA,1415,1.1383269314459792,NA,20483.977484646086,6827.992494882029,6.827992494882029
2014-11-03,tropocyclops,COPEPODA,20513,0.70225,NA,126276.96573412354,42092.321911374514,42.09232191137451
2014-11-03,diaptomid,COPEPODA,707,0.91,1,1602.0291974437857,534.009732481262,0.5340097324812619
2014-11-03,chydorus,CLADOCERA,11318,0.27,48,11931.044349658478,3977.0147832194925,3.9770147832194924
2014-11-03,sinobosmina fryei,CLADOCERA,150667,0.33,98,225743.51434270944,75247.83811423648,75.24783811423649
2015-01-28,copepod nauplii,COPEPODA,29002,0.5731928104575164,NA,33764.30436708348,11254.76812236116,11.25476812236116
2015-01-28,copepodites,COPEPODA,4244,0.46,6,4640.569439884996,1546.8564799616654,1.5468564799616653
2015-01-28,diacyclops thomasi,COPEPODA,83468,0.44,NA,149045.1537383417,49681.717912780565,49.68171791278056
2015-01-28,tropocyclops,COPEPODA,16977,0.70225,NA,104509.5328459131,34836.5109486377,34.836510948637695
2015-01-28,chydorus,CLADOCERA,6366,0.29,27,7730.556771017704,2576.8522570059013,2.576852257005901
2015-01-28,sinobosmina fryei,CLADOCERA,8488,0.39,36,18455.474002587278,6151.824667529093,6.151824667529093
2015-04-17,copepod nauplii,COPEPODA,552444,0.5731928104575164,NA,643158.6567053675,214386.21890178917,214.38621890178916
2015-04-17,copepodites,COPEPODA,86297,0.47,91,99359.10292665951,33119.70097555317,33.11970097555317
2015-04-17,diacyclops thomasi,COPEPODA,145715,0.44,NA,260196.89673865988,86732.29891288663,86.73229891288663
2015-04-17,mesocyclops edax,COPEPODA,2122,1.1383269314459792,NA,30718.728072380913,10239.57602412697,10.23957602412697
2015-04-17,chydorus,CLADOCERA,31831,0.3,90,41337.15481414345,13779.051604714483,13.779051604714484
2015-04-17,daphnia pulicaria,CLADOCERA,1650,0.78,7,5870.619267970803,1956.8730893236009,1.9568730893236008
2015-04-17,sinobosmina fryei,CLADOCERA,49986,0.35,95,85390.22934562522,28463.409781875074,28.463409781875075
2015-06-11,copepod nauplii,COPEPODA,199474,0.5731928104575164,NA,232228.84109094582,77409.61369698193,77.40961369698194
2015-06-11,copepodites,COPEPODA,41027,0.43,58,38156.73090147107,12718.910300490357,12.718910300490357
2015-06-11,diacyclops thomasi,COPEPODA,2829,0.44,NA,5051.6214588317525,1683.8738196105842,1.6838738196105842
2015-06-11,mesocyclops edax,COPEPODA,46685,1.1383269314459792,NA,675826.4939015565,225275.49796718548,225.2754979671855
2015-06-11,tropocyclops,COPEPODA,5659,0.70225,NA,34836.510948637704,11612.170316212569,11.612170316212568
2015-06-11,diaptomid,COPEPODA,4244,0.85,6,8131.2089339880695,2710.4029779960233,2.7104029779960235
2015-06-11,chydorus,CLADOCERA,22635,0.25,87,20489.134007407938,6829.711335802646,6.829711335802647
2015-06-11,daphnia mendotae,CLADOCERA,2122,0.65,9,11999.22239540406,3999.74079846802,3.9997407984680198
2015-06-11,daphnia parvula,CLADOCERA,236,0.74,1,1627.4141407082238,542.4713802360747,0.5424713802360747
2015-06-11,daphnia pulicaria,CLADOCERA,472,0.74,2,1455.3080391691997,485.10267972306656,0.48510267972306653
2015-06-11,diaphanosoma birgei,CLADOCERA,3301,0.7,14,11529.204367515973,3843.0681225053245,3.8430681225053247
2015-06-11,sinobosmina fryei,CLADOCERA,216215,0.29,96,242881.76747018096,80960.58915672699,80.96058915672698
2015-07-10,copepod nauplii,COPEPODA,96200,0.5731928104575164,NA,111996.62368503658,37332.207895012194,37.332207895012196
2015-07-10,copepodites,COPEPODA,24050,0.48,34,29125.350123649467,9708.450041216489,9.708450041216489
2015-07-10,diacyclops thomasi,COPEPODA,1415,0.44,NA,2526.703557528077,842.2345191760256,0.8422345191760257
2015-07-10,mesocyclops edax,COPEPODA,53759,1.1383269314459792,NA,778231.9050156105,259410.6350052035,259.4106350052035
2015-07-10,tropocyclops,COPEPODA,9196,0.70225,NA,56610.09978506314,18870.033261687713,18.870033261687713
2015-07-10,diaptomid,COPEPODA,6366,0.86,9,12552.840552329584,4184.280184109862,4.184280184109862
2015-07-10,chydorus,CLADOCERA,1650,0.25,7,1493.5750436148926,497.8583478716309,0.49785834787163086
2015-07-10,daphnia mendotae,CLADOCERA,472,0.94,2,4693.641822615861,1564.547274205287,1.564547274205287
2015-07-10,daphnia retrocurva,CLADOCERA,707,1.25,3,9869.17358320558,3289.7245277351935,3.2897245277351934
2015-07-10,diaphanosoma birgei,CLADOCERA,58239,0.74,99,215576.73895355195,71858.91298451732,71.85891298451732
2015-07-10,sinobosmina fryei,CLADOCERA,6602,0.27,28,6324.208858503826,2108.0696195012756,2.1080696195012756
2015-08-05,copepod nauplii,COPEPODA,323261,0.5731928104575164,NA,376342.4175576779,125447.47251922596,125.44747251922597
2015-08-05,copepodites,COPEPODA,171180,0.35,95,97138.95629519469,32379.65209839823,32.37965209839823
2015-08-05,mesocyclops edax,COPEPODA,68613,1.1383269314459792,NA,993263.0015222769,331087.6671740923,331.0876671740923
2015-08-05,tropocyclops,COPEPODA,54466,0.70225,NA,335289.8754777348,111763.2918259116,111.7632918259116
2015-08-05,diaptomid,COPEPODA,1415,1.04,2,4453.153265091776,1484.3844216972586,1.4843844216972586
2015-08-05,chydorus,CLADOCERA,11082,0.22,47,7788.595469928152,2596.1984899760505,2.5961984899760506
2015-08-05,daphnia retrocurva,CLADOCERA,472,0.96,2,3183.8353901557753,1061.2784633852584,1.0612784633852583
2015-08-05,diaphanosoma birgei,CLADOCERA,28294,0.65,90,91452.5579952117,30484.1859984039,30.484185998403902
2015-08-05,sinobosmina fryei,CLADOCERA,14619,0.26,62,12873.969430623336,4291.323143541112,4.291323143541112
2015-11-09,copepod nauplii,COPEPODA,106103,0.5731928104575164,NA,123525.75637061785,41175.252123539285,41.17525212353929
2015-11-09,copepodites,COPEPODA,41027,0.41,58,34035.18549928049,11345.061833093496,11.345061833093496
2015-11-09,diacyclops thomasi,COPEPODA,7781,0.44,NA,13894.19108206782,4631.39702735594,4.6313970273559395
2015-11-09,tropocyclops,COPEPODA,33246,0.70225,NA,204660.65435561212,68220.21811853738,68.22021811853737
2015-11-09,diaptomid,COPEPODA,18391,1.38,26,116069.22509344958,38689.74169781653,38.68974169781653
2015-11-09,chydorus,CLADOCERA,10846,0.25,46,9817.76662002856,3272.5888733428533,3.2725888733428534
2015-11-09,daphnia mendotae,CLADOCERA,943,1.16,4,12936.983154300684,4312.327718100228,4.312327718100228
2015-11-09,daphnia retrocurva,CLADOCERA,707,1.43,3,14297.370454336651,4765.790151445551,4.76579015144555
2015-11-09,daphnia pulicaria,CLADOCERA,236,0.83,1,994.2762515401446,331.4254171800482,0.3314254171800482
2015-11-09,sinobosmina fryei,CLADOCERA,194758,0.35,95,332701.76223133033,110900.58741044345,110.90058741044345
2016-02-05,copepod nauplii,COPEPODA,21221,0.5731928104575164,NA,24705.616956550533,8235.205652183511,8.235205652183511
2016-02-05,copepodites,COPEPODA,707,0.4543915343915344,NA,750.6354555372639,250.21181851242127,0.25021181851242125
2016-02-05,diacyclops thomasi,COPEPODA,2122,0.44,NA,3789.1625081799148,1263.0541693933048,1.2630541693933048
2016-02-05,diaptomid,COPEPODA,3537,1.1102891156462584,NA,13074.256785927553,4358.085595309184,4.358085595309184
2016-02-05,chydorus,CLADOCERA,9196,0.23,39,7057.590400178869,2352.530133392956,2.352530133392956
2016-02-05,daphnia retrocurva,CLADOCERA,236,0.64,1,520.8995392044828,173.63317973482762,0.17363317973482761
2016-02-05,sinobosmina fryei,CLADOCERA,55645,0.37,92,107592.58139311256,35864.19379770419,35.86419379770419
2016-03-30,copepod nauplii,COPEPODA,437853,0.5731928104575164,NA,509751.1192345564,169917.03974485214,169.91703974485213
2016-03-30,copepodites,COPEPODA,9196,0.4543915343915344,NA,9763.56951785103,3254.52317261701,3.25452317261701
2016-03-30,diacyclops thomasi,COPEPODA,13440,0.44,NA,23999.219655955727,7999.739885318576,7.999739885318576
2016-03-30,tropocyclops,COPEPODA,707,0.70225,NA,4352.255387999091,1450.751795999697,1.450751795999697
2016-03-30,diaptomid,COPEPODA,2829,1.1102891156462584,NA,10457.187573477253,3485.729191159084,3.485729191159084
2016-03-30,chydorus,CLADOCERA,14854,0.23,63,11399.896455443335,3799.9654851477785,3.7999654851477787
2016-03-30,daphnia parvula,CLADOCERA,236,0.96,1,2423.6569486238777,807.8856495412925,0.8078856495412925
2016-03-30,daphnia retrocurva,CLADOCERA,707,0.93,3,4369.5683753590265,1456.5227917863422,1.4565227917863421
2016-03-30,diaphanosoma birgei,CLADOCERA,236,1.97,1,2431.7850917853825,810.5950305951275,0.8105950305951275
2016-03-30,sinobosmina fryei,CLADOCERA,218809,0.35,90,373787.67440657207,124595.89146885736,124.59589146885736
2016-04-27,copepod nauplii,COPEPODA,397534,0.5731928104575164,NA,462811.494802571,154270.49826752368,154.2704982675237
2016-04-27,copepodites,COPEPODA,93371,0.4543915343915344,NA,99133.78093206487,33044.593644021625,33.044593644021624
2016-04-27,diacyclops thomasi,COPEPODA,367825,0.44,NA,656809.0007404699,218936.33358015664,218.93633358015666
2016-04-27,tropocyclops,COPEPODA,9903,0.70225,NA,60962.35517306223,20320.785057687408,20.32078505768741
2016-04-27,diaptomid,COPEPODA,707,1.1102891156462584,NA,2613.3727870089847,871.1242623363282,0.8711242623363282
2016-04-27,chydorus,CLADOCERA,23579,0.22,82,16571.674118880695,5523.891372960232,5.5238913729602315
2016-04-27,daphnia retrocurva,CLADOCERA,5187,0.56,22,7924.626565029311,2641.5421883431036,2.6415421883431036
2016-04-27,daphnia pulicaria,CLADOCERA,1886,0.85,8,8477.422310118138,2825.807436706046,2.8258074367060457
2016-04-27,diaphanosoma birgei,CLADOCERA,472,0.72,2,1697.8063732946507,565.9354577648836,0.5659354577648836
2016-04-27,sinobosmina fryei,CLADOCERA,357922,0.3,90,433627.7827669078,144542.59425563595,144.54259425563595
2016-06-09,copepod nauplii,COPEPODA,95493,0.5731928104575164,NA,111173.52999537629,37057.84333179209,37.05784333179209
2016-06-09,copepodites,COPEPODA,16269,0.4543915343915344,NA,17273.10923074363,5757.703076914543,5.757703076914543
2016-06-09,acanthocyclops,COPEPODA,21928,0.54,NA,27784.633849728496,9261.544616576166,9.261544616576167
2016-06-09,diacyclops thomasi,COPEPODA,5659,0.44,NA,10105.028573887907,3368.3428579626357,3.3683428579626358
2016-06-09,mesocyclops edax,COPEPODA,130861,1.1383269314459792,NA,1894384.2951365875,631461.4317121959,631.4614317121958
2016-06-09,tropocyclops,COPEPODA,12025,0.70225,NA,74025.2772852745,24675.092428424832,24.675092428424833
2016-06-09,diaptomid,COPEPODA,2122,1.1102891156462584,NA,7843.814786468269,2614.6049288227564,2.6146049288227564
2016-06-09,chydorus,CLADOCERA,20278,0.19,81,10661.708640208311,3553.9028800694373,3.553902880069437
2016-06-09,daphnia mendotae,CLADOCERA,4716,0.68,15,28573.710444321074,9524.570148107025,9.524570148107024
2016-06-09,daphnia parvula,CLADOCERA,52109,0.49,90,191222.27702177552,63740.75900725851,63.74075900725851
2016-06-09,daphnia retrocurva,CLADOCERA,159155,0.52,90,198247.4479235389,66082.48264117962,66.08248264117962
2016-06-09,daphnia pulicaria,CLADOCERA,15562,0.67,46,36617.73913481337,12205.91304493779,12.20591304493779
2016-06-09,diaphanosoma birgei,CLADOCERA,8724,0.49,37,20984.758753234393,6994.919584411465,6.994919584411464
2016-06-09,sinobosmina fryei,CLADOCERA,284593,0.23,90,190690.67256477618,63563.55752159206,63.56355752159206
2016-07-07,copepod nauplii,COPEPODA,410973,0.5731928104575164,NA,478457.26014252123,159485.7533808404,159.4857533808404
2016-07-07,copepodites,COPEPODA,186742,0.4543915343915344,NA,198267.56186412973,66089.18728804325,66.08918728804325
2016-07-07,acanthocyclops,COPEPODA,11318,0.54,NA,14340.864917513094,4780.288305837698,4.780288305837698
2016-07-07,diacyclops thomasi,COPEPODA,6366,0.44,NA,11367.487524539743,3789.1625081799143,3.7891625081799143
2016-07-07,mesocyclops edax,COPEPODA,181790,1.1383269314459792,NA,2631648.245182906,877216.0817276352,877.2160817276352
2016-07-07,tropocyclops,COPEPODA,36782,0.70225,NA,226428.08724382258,75476.02908127419,75.47602908127419
2016-07-07,diaptomid,COPEPODA,2829,1.1102891156462584,NA,10457.187573477253,3485.729191159084,3.485729191159084
2016-07-07,chydorus,CLADOCERA,115535,0.21,90,74055.94828787968,24685.316095959894,24.685316095959895
2016-07-07,daphnia parvula,CLADOCERA,707,0.71,3,4576.175206518601,1525.3917355062003,1.5253917355062003
2016-07-07,daphnia retrocurva,CLADOCERA,11318,0.76,47,40109.034240386936,13369.678080128979,13.36967808012898
2016-07-07,diaphanosoma birgei,CLADOCERA,146187,0.56,91,404327.664681629,134775.88822720965,134.77588822720966
2016-07-07,sinobosmina fryei,CLADOCERA,853070,0.24,90,628479.7163184606,209493.23877282022,209.4932387728202
2016-08-03,copepod nauplii,COPEPODA,227768,0.5731928104575164,NA,265168.8875623016,88389.62918743386,88.38962918743387
2016-08-03,copepodites,COPEPODA,75687,0.4543915343915344,NA,80358.3390710734,26786.11302369113,26.78611302369113
2016-08-03,acanthocyclops,COPEPODA,22635,0.54,NA,28680.46275030119,9560.154250100397,9.560154250100396
2016-08-03,diacyclops thomasi,COPEPODA,12025,0.44,NA,21472.516098427648,7157.505366142549,7.157505366142549
2016-08-03,mesocyclops edax,COPEPODA,19806,1.1383269314459792,NA,286717.7795483395,95572.59318277983,95.57259318277984
2016-08-03,tropocyclops,COPEPODA,14147,0.70225,NA,87088.19939748675,29029.39979916225,29.02939979916225
2016-08-03,diaptomid,COPEPODA,4244,1.1102891156462584,NA,15687.629572936537,5229.209857645513,5.229209857645513
2016-08-03,chydorus,CLADOCERA,11318,0.19,46,5950.745556261843,1983.581852087281,1.983581852087281
2016-08-03,daphnia mendotae,CLADOCERA,943,0.83,4,7751.2669577304605,2583.75565257682,2.58375565257682
2016-08-03,daphnia parvula,CLADOCERA,19099,0.39,30,49424.85401019249,16474.95133673083,16.47495133673083
2016-08-03,daphnia retrocurva,CLADOCERA,30652,0.6,47,56633.84500484959,18877.948334949862,18.877948334949863
2016-08-03,daphnia pulicaria,CLADOCERA,236,0.42,1,155.9023727473016,51.967457582433866,0.05196745758243387
2016-08-03,diaphanosoma birgei,CLADOCERA,242623,0.49,90,583606.7311996777,194535.57706655923,194.53557706655923
2016-08-03,sinobosmina fryei,CLADOCERA,69557,0.25,90,56126.32844744997,18708.776149149988,18.708776149149987
2016-09-08,copepod nauplii,COPEPODA,236964,0.5731928104575164,NA,275874.92655822256,91958.30885274085,91.95830885274086
2016-09-08,copepodites,COPEPODA,162692,0.4543915343915344,NA,172733.21574578292,57577.73858192764,57.57773858192764
2016-09-08,acanthocyclops,COPEPODA,707,0.54,NA,895.8289005726946,298.6096335242315,0.29860963352423153
2016-09-08,diacyclops thomasi,COPEPODA,2122,0.44,NA,3789.1625081799148,1263.0541693933048,1.2630541693933048
2016-09-08,mesocyclops edax,COPEPODA,28294,1.1383269314459792,NA,409592.6918378631,136530.89727928772,136.53089727928773
2016-09-08,tropocyclops,COPEPODA,25465,0.70225,NA,156761.22129476216,52253.74043158739,52.25374043158739
2016-09-08,diaptomid,COPEPODA,4244,1.1102891156462584,NA,15687.629572936537,5229.209857645513,5.229209857645513
2016-09-08,chydorus,CLADOCERA,13911,0.2,59,8095.774316318911,2698.5914387729704,2.6985914387729704
2016-09-08,daphnia retrocurva,CLADOCERA,12497,0.69,53,33935.76865860492,11311.922886201639,11.31192288620164
2016-09-08,daphnia pulicaria,CLADOCERA,472,0.74,2,1455.3080391691997,485.10267972306656,0.48510267972306653
2016-09-08,diaphanosoma birgei,CLADOCERA,33717,0.46,90,75918.53472734914,25306.17824244971,25.30617824244971
2016-09-08,sinobosmina fryei,CLADOCERA,185563,0.25,92,149732.8793032212,49910.9597677404,49.9109597677404
2016-11-01,copepod nauplii,COPEPODA,393290,0.5731928104575164,NA,457870.6042524744,152623.5347508248,152.6235347508248
2016-11-01,copepodites,COPEPODA,62955,0.4543915343915344,NA,66840.53055636272,22280.176852120905,22.280176852120906
2016-11-01,acanthocyclops,COPEPODA,56588,0.54,NA,71701.79041811547,23900.59680603849,23.90059680603849
2016-11-01,diacyclops thomasi,COPEPODA,12025,0.44,NA,21472.516098427648,7157.505366142549,7.157505366142549
2016-11-01,mesocyclops edax,COPEPODA,6366,1.1383269314459792,NA,92156.18421714274,30718.728072380913,30.718728072380912
2016-11-01,tropocyclops,COPEPODA,36782,0.70225,NA,226428.08724382258,75476.02908127419,75.47602908127419
2016-11-01,diaptomid,COPEPODA,6366,1.1102891156462584,NA,23531.444359404806,7843.814786468269,7.843814786468268
2016-11-01,chydorus,CLADOCERA,18391,0.2,56,10702.996581943864,3567.665527314621,3.567665527314621
