sample_date,species_name,larger_group,density,avg_length,individuals_measured,ug_m2,ug_m3,ug_L
2016-11-01,daphnia mendotae,CLADOCERA,4951,0.98,20,52475.28091273314,17491.76030424438,17.49176030424438
2016-11-01,daphnia retrocurva,CLADOCERA,23107,0.79,79,91104.66850413523,30368.222834711745,30.368222834711744
2016-11-01,daphnia pulicaria,CLADOCERA,707,0.99,3,4811.159946420277,1603.7199821400925,1.6037199821400925
2016-11-01,diaphanosoma birgei,CLADOCERA,943,0.63,4,2949.996317627748,983.332105875916,0.983332105875916
2016-11-01,sinobosmina fryei,CLADOCERA,626953,0.29,105,704277.9305817467,234759.3101939156,234.75931019391558
2017-02-16,copepod nauplii,COPEPODA,347311,0.5731928104575164,NA,404341.57347893703,134780.52449297902,134.78052449297903
2017-02-16,copepodites,COPEPODA,200182,0.4543915343915344,NA,212537.067553551,70845.689184517,70.845689184517
2017-02-16,acanthocyclops,COPEPODA,28294,0.54,NA,35850.89520905774,11950.298403019246,11.950298403019245
2017-02-16,diacyclops thomasi,COPEPODA,273039,0.44,NA,487553.78985435236,162517.9299514508,162.51792995145078
2017-02-16,diaptomid,COPEPODA,707,1.1102891156462584,NA,2613.3727870089847,871.1242623363282,0.8711242623363282
2017-02-16,chydorus,CLADOCERA,236,0.29,1,286.58677316371006,95.52892438790336,0.09552892438790336
2017-02-16,daphnia mendotae,CLADOCERA,3065,0.74,13,21135.696361316554,7045.232120438851,7.045232120438851
2017-02-16,daphnia parvula,CLADOCERA,1886,1.01,8,20933.505426869226,6977.835142289742,6.9778351422897424
2017-02-16,sinobosmina fryei,CLADOCERA,71207,0.33,90,106689.04554946546,35563.015183155156,35.56301518315516
2017-06-14,copepod nauplii,COPEPODA,261721,0.5731928104575164,NA,304697.176169142,101565.725389714,101.565725389714
2017-06-14,copepodites,COPEPODA,42441,0.4543915343915344,NA,45060.42343487555,15020.141144958516,15.020141144958515
2017-06-14,mesocyclops edax,COPEPODA,119543,1.1383269314459792,NA,1730541.4278777717,576847.1426259239,576.8471426259239
2017-06-14,tropocyclops,COPEPODA,1415,0.70225,NA,8710.666724213173,2903.5555747377243,2.9035555747377244
2017-06-14,diaptomid,COPEPODA,9196,1.1102891156462584,NA,33992.32835832337,11330.776119441123,11.330776119441124
2017-06-14,chydorus,CLADOCERA,10139,0.18,43,4789.758723630527,1596.5862412101758,1.596586241210176
2017-06-14,daphnia mendotae,CLADOCERA,37961,0.52,91,152564.5616907128,50854.85389690427,50.854853896904274
2017-06-14,daphnia parvula,CLADOCERA,236,0.59,1,1150.6876606267704,383.5625535422568,0.3835625535422568
2017-06-14,daphnia retrocurva,CLADOCERA,37961,0.62,90,76769.75123405675,25589.917078018916,25.589917078018917
2017-06-14,diaphanosoma birgei,CLADOCERA,472,0.54,2,1256.7596149576605,418.91987165255347,0.41891987165255345
2017-06-14,sinobosmina fryei,CLADOCERA,34425,0.27,94,32976.50559739385,10992.168532464617,10.992168532464618
2017-07-12,copepod nauplii,COPEPODA,198059,0.5731928104575164,NA,230581.4895055578,76860.4965018526,76.8604965018526
2017-07-12,copepodites,COPEPODA,60125,0.4543915343915344,NA,63835.86529586703,21278.621765289008,21.278621765289007
2017-07-12,acanthocyclops,COPEPODA,1415,0.54,NA,1792.9248858703859,597.641628623462,0.597641628623462
2017-07-12,diacyclops thomasi,COPEPODA,1415,0.44,NA,2526.703557528077,842.2345191760256,0.8422345191760257
2017-07-12,mesocyclops edax,COPEPODA,110347,1.1383269314459792,NA,1597417.2886913368,532472.4295637789,532.472429563779
2017-07-12,tropocyclops,COPEPODA,707,0.70225,NA,4352.255387999091,1450.751795999697,1.450751795999697
2017-07-12,diaptomid,COPEPODA,17684,1.1102891156462584,NA,65367.58750419645,21789.19583473215,21.789195834732148
2017-07-12,chydorus,CLADOCERA,29473,0.24,73,24607.731593248514,8202.577197749504,8.202577197749504
2017-07-12,daphnia mendotae,CLADOCERA,6366,0.61,27,32663.750726285238,10887.916908761747,10.887916908761747
2017-07-12,daphnia parvula,CLADOCERA,236,0.58,1,1120.9783463127073,373.65944877090243,0.3736594487709024
2017-07-12,daphnia retrocurva,CLADOCERA,4951,0.61,21,9573.893535966516,3191.2978453221717,3.191297845322172
2017-07-12,diaphanosoma birgei,CLADOCERA,32303,0.58,93,92683.50948348653,30894.503161162178,30.894503161162177
2017-07-12,sinobosmina fryei,CLADOCERA,5423,0.25,23,4375.87991389107,1458.62663796369,1.45862663796369
2017-08-09,copepod nauplii,COPEPODA,367825,0.5731928104575164,NA,428224.09674582724,142741.3655819424,142.7413655819424
2017-08-09,copepodites,COPEPODA,181790,0.4543915343915344,NA,193009.92851784892,64336.64283928298,64.33664283928297
2017-08-09,diacyclops thomasi,COPEPODA,2829,0.44,NA,5051.6214588317525,1683.8738196105842,1.6838738196105842
2017-08-09,mesocyclops edax,COPEPODA,179668,1.1383269314459792,NA,2600929.5171105247,866976.5057035083,866.9765057035082
2017-08-09,tropocyclops,COPEPODA,28294,0.70225,NA,174176.3987949735,58058.7995983245,58.0587995983245
2017-08-09,diaptomid,COPEPODA,8488,1.1102891156462584,NA,31375.259145873075,10458.419715291026,10.458419715291026
2017-08-09,chydorus,CLADOCERA,5423,0.2,23,3156.0192737687767,1052.0064245895921,1.0520064245895921
2017-08-09,daphnia mendotae,CLADOCERA,236,1.28,1,3764.0241683053396,1254.6747227684466,1.2546747227684465
2017-08-09,daphnia retrocurva,CLADOCERA,707,0.77,3,2597.368479054647,865.7894930182157,0.8657894930182157
2017-08-09,diaphanosoma birgei,CLADOCERA,39848,0.58,97,114331.56319530604,38110.52106510201,38.11052106510201
2017-08-09,sinobosmina fryei,CLADOCERA,16033,0.21,68,8771.049055079198,2923.6830183597326,2.9236830183597324
2017-09-08,copepod nauplii,COPEPODA,241208,0.5731928104575164,NA,280815.8171083192,93605.27236943973,93.60527236943973
2017-09-08,copepodites,COPEPODA,154203,0.4543915343915344,NA,163720.28168346916,54573.42722782306,54.57342722782305
2017-09-08,acanthocyclops,COPEPODA,79931,0.54,NA,101279.34915371436,33759.78305123812,33.75978305123812
2017-09-08,diacyclops thomasi,COPEPODA,707,0.44,NA,1262.4589506518378,420.8196502172793,0.4208196502172793
2017-09-08,mesocyclops edax,COPEPODA,32538,1.1383269314459792,NA,471030.14798262494,157010.04932754164,157.01004932754165
2017-09-08,diaptomid,COPEPODA,2122,1.1102891156462584,NA,7843.814786468269,2614.6049288227564,2.6146049288227564
2017-09-08,chydorus,CLADOCERA,14147,0.18,60,6683.175526501733,2227.7251755005777,2.2277251755005776
2017-09-08,daphnia mendotae,CLADOCERA,1415,0.82,6,11417.265531499705,3805.755177166568,3.805755177166568
2017-09-08,diaphanosoma birgei,CLADOCERA,13911,0.54,59,37039.79449931359,12346.598166437863,12.346598166437863
2017-09-08,sinobosmina fryei,CLADOCERA,1179,0.28,5,1224.7613992173815,408.25379973912715,0.4082537997391271
2017-10-31,copepod nauplii,COPEPODA,92664,0.5731928104575164,NA,107879.99103066768,35959.997010222556,35.95999701022256
2017-10-31,copepodites,COPEPODA,19099,0.4543915343915344,NA,20277.774491239325,6759.258163746442,6.759258163746442
2017-10-31,acanthocyclops,COPEPODA,3537,0.54,NA,4481.678672313466,1493.8928907711554,1.4938928907711555
2017-10-31,diaptomid,COPEPODA,707,1.1102891156462584,NA,2613.3727870089847,871.1242623363282,0.8711242623363282
2017-10-31,chydorus,CLADOCERA,2594,0.19,11,1363.8658749728947,454.62195832429825,0.45462195832429825
2017-10-31,sinobosmina fryei,CLADOCERA,4244,0.26,18,3737.405175700488,1245.801725233496,1.245801725233496
2018-02-26,copepod nauplii,COPEPODA,17684,0.5731928104575164,NA,20587.82009611421,6862.606698704737,6.862606698704737
2018-02-26,copepodites,COPEPODA,4244,0.4543915343915344,NA,4505.936171570223,1501.9787238567412,1.5019787238567412
2018-02-26,acanthocyclops,COPEPODA,39612,0.54,NA,50191.760126570836,16730.586708856947,16.730586708856947
2018-02-26,diacyclops thomasi,COPEPODA,19099,0.44,NA,34104.24822984363,11368.08274328121,11.36808274328121
2018-02-26,mesocyclops edax,COPEPODA,2122,1.1383269314459792,NA,30718.728072380913,10239.57602412697,10.23957602412697
2018-02-26,diaptomid,COPEPODA,707,1.1102891156462584,NA,2613.3727870089847,871.1242623363282,0.8711242623363282
2018-02-26,sinobosmina fryei,CLADOCERA,707,0.32,3,989.0698148804386,329.68993829347954,0.32968993829347953
2018-04-26,copepod nauplii,COPEPODA,186742,0.5731928104575164,NA,217406.16944065594,72468.72314688531,72.46872314688531
2018-04-26,acanthocyclops,COPEPODA,117421,0.54,NA,148782.3554938421,49594.11849794737,49.59411849794737
2018-04-26,diacyclops thomasi,COPEPODA,70028,0.44,NA,125045.93408238598,41681.97802746199,41.681978027461994
2018-04-26,mesocyclops edax,COPEPODA,4951,1.1383269314459792,NA,71672.20673249665,23890.735577498883,23.890735577498884
2018-04-26,diaptomid,COPEPODA,707,1.1102891156462584,NA,2613.3727870089847,871.1242623363282,0.8711242623363282
2018-04-26,chydorus,CLADOCERA,943,0.29,4,1145.1327419210957,381.71091397369855,0.38171091397369855
2018-04-26,daphnia mendotae,CLADOCERA,1415,0.46,6,4714.071644897651,1571.3572149658837,1.5713572149658837
2018-04-26,sinobosmina fryei,CLADOCERA,7781,0.38,33,15966.46407045714,5322.15469015238,5.32215469015238
2018-06-14,copepod nauplii,COPEPODA,38197,0.5731928104575164,NA,44469.17915693703,14823.059718979011,14.823059718979012
2018-06-14,copepodites,COPEPODA,7074,0.4543915343915344,NA,7510.601432065919,2503.5338106886397,2.50353381068864
2018-06-14,diacyclops thomasi,COPEPODA,2122,0.44,NA,3789.1625081799148,1263.0541693933048,1.2630541693933048
2018-06-14,mesocyclops edax,COPEPODA,13440,1.1383269314459792,NA,194561.59533119673,64853.86511039891,64.85386511039891
2018-06-14,tropocyclops,COPEPODA,1415,0.70225,NA,8710.666724213173,2903.5555747377243,2.9035555747377244
2018-06-14,diaptomid,COPEPODA,1415,1.1102891156462584,NA,5230.441999459284,1743.480666486428,1.743480666486428
2018-06-14,chydorus,CLADOCERA,9667,0.21,41,6196.380768589024,2065.4602561963416,2.0654602561963418
2018-06-14,daphnia mendotae,CLADOCERA,2829,0.48,12,10059.027458871948,3353.009152957316,3.353009152957316
2018-06-14,daphnia parvula,CLADOCERA,2829,0.69,12,17527.80491585253,5842.60163861751,5.84260163861751
2018-06-14,daphnia retrocurva,CLADOCERA,2358,0.61,10,4559.7335806522005,1519.9111935507335,1.5199111935507335
2018-06-14,diaphanosoma birgei,CLADOCERA,472,0.59,2,1378.682187695246,459.56072923174867,0.4595607292317487
2018-06-14,sinobosmina fryei,CLADOCERA,22400,0.26,88,19726.172463640654,6575.390821213551,6.575390821213551
2018-07-13,copepod nauplii,COPEPODA,32538,0.5731928104575164,NA,37880.937021452395,12626.979007150798,12.626979007150798
2018-07-13,copepodites,COPEPODA,1415,0.4543915343915344,NA,1502.3326302478476,500.7775434159492,0.5007775434159492
2018-07-13,acanthocyclops,COPEPODA,707,0.54,NA,895.8289005726946,298.6096335242315,0.29860963352423153
2018-07-13,diacyclops thomasi,COPEPODA,707,0.44,NA,1262.4589506518378,420.8196502172793,0.4208196502172793
2018-07-13,mesocyclops edax,COPEPODA,707,1.1383269314459792,NA,10234.750587734829,3411.583529244943,3.411583529244943
2018-07-13,tropocyclops,COPEPODA,3537,0.70225,NA,21773.58883642544,7257.862945475146,7.257862945475146
2018-07-13,diaptomid,COPEPODA,707,1.1102891156462584,NA,2613.3727870089847,871.1242623363282,0.8711242623363282
2018-07-13,daphnia mendotae,CLADOCERA,1179,0.5,5,4462.368287128064,1487.4560957093547,1.4874560957093548
2018-07-13,daphnia retrocurva,CLADOCERA,1650,0.62,7,3336.8480687071897,1112.2826895690632,1.1122826895690632
2018-07-13,diaphanosoma birgei,CLADOCERA,3537,0.34,15,5805.888860767899,1935.296286922633,1.9352962869226331
2018-07-13,sinobosmina fryei,CLADOCERA,4008,0.32,17,5607.060562999714,1869.0201876665715,1.8690201876665715
2018-08-09,copepod nauplii,COPEPODA,84883,0.5731928104575164,NA,98821.30362013473,32940.43454004491,32.94043454004491
2018-08-09,copepodites,COPEPODA,52344,0.4543915343915344,NA,55574.628408263845,18524.876136087947,18.524876136087947
2018-08-09,mesocyclops edax,COPEPODA,707,1.1383269314459792,NA,10234.750587734829,3411.583529244943,3.411583529244943
2018-08-09,tropocyclops,COPEPODA,21928,0.70225,NA,134987.6324583367,44995.87748611224,44.995877486112235
2018-08-09,chydorus,CLADOCERA,943,0.22,4,662.7545143604266,220.91817145347554,0.22091817145347553
2018-08-09,diaphanosoma birgei,CLADOCERA,236,0.82,1,972.5570125341075,324.1856708447025,0.3241856708447025
2018-08-09,sinobosmina fryei,CLADOCERA,10610,0.19,45,4643.685012526528,1547.8950041755095,1.5478950041755095
2018-09-06,copepod nauplii,COPEPODA,24050,0.5731928104575164,NA,27999.155921259146,9333.051973753049,9.333051973753049
2018-09-06,copepodites,COPEPODA,3537,0.4543915343915344,NA,3755.3007160329594,1251.7669053443199,1.25176690534432
2018-09-06,acanthocyclops,COPEPODA,707,0.54,NA,895.8289005726946,298.6096335242315,0.29860963352423153
2018-09-06,mesocyclops edax,COPEPODA,4951,1.1383269314459792,NA,71672.20673249665,23890.735577498883,23.890735577498884
2018-09-06,tropocyclops,COPEPODA,50930,0.70225,NA,313522.4425895243,104507.48086317477,104.50748086317478
2018-09-06,diaptomid,COPEPODA,707,1.1102891156462584,NA,2613.3727870089847,871.1242623363282,0.8711242623363282
2018-09-06,daphnia mendotae,CLADOCERA,472,0.91,2,4466.371482934399,1488.7904943114663,1.4887904943114663
2018-09-06,diaphanosoma birgei,CLADOCERA,236,0.69,1,811.9549146217787,270.65163820725957,0.27065163820725957
2018-11-01,copepod nauplii,COPEPODA,6366,0.5731928104575164,NA,7411.335825144936,2470.445275048312,2.470445275048312
2018-11-01,acanthocyclops,COPEPODA,3537,0.54,NA,4481.678672313466,1493.8928907711554,1.4938928907711555
2018-11-01,diaptomid,COPEPODA,2122,1.1102891156462584,NA,7843.814786468269,2614.6049288227564,2.6146049288227564
2018-11-01,sinobosmina fryei,CLADOCERA,943,0.3,4,1142.4584103497243,380.8194701165748,0.3808194701165748
2007-03-08,diaptomus spp,COPEPODA,15562,1.1102891156462584,NA,57523.77271772818,19174.590905909394,19.174590905909394
2007-04-18,diaptomus spp,COPEPODA,12025,1.1102891156462584,NA,44449.515931800626,14816.505310600209,14.816505310600208
2007-07-11,diaptomus spp,COPEPODA,31831,1.1102891156462584,NA,117660.91822246535,39220.306074155116,39.22030607415512
2007-08-08,diaptomus spp,COPEPODA,6366,1.1102891156462584,NA,23531.444359404806,7843.814786468269,7.843814786468268
2007-09-05,diaptomus spp,COPEPODA,7781,1.1102891156462584,NA,28761.88635886409,9587.295452954697,9.587295452954697
2007-10-31,diaptomus spp,COPEPODA,14854,1.1102891156462584,NA,54906.70350527788,18302.234501759292,18.302234501759294
2008-02-18,diaptomus spp,COPEPODA,25465,1.1102891156462584,NA,94129.47386306054,31376.491287686847,31.376491287686846
2008-04-15,diaptomus spp,COPEPODA,7781,1.1102891156462584,NA,28761.88635886409,9587.295452954697,9.587295452954697
2008-07-09,diaptomus spp,COPEPODA,24050,1.1102891156462584,NA,88899.03186360125,29633.010621200418,29.633010621200416
2008-08-06,diaptomus spp,COPEPODA,32538,1.1102891156462584,NA,120274.29100947433,40091.430336491445,40.09143033649144
2008-09-08,diaptomus spp,COPEPODA,7781,1.1102891156462584,NA,28761.88635886409,9587.295452954697,9.587295452954697
2008-11-03,diaptomus spp,COPEPODA,24758,1.255144557823129,NA,101568.84073241212,33856.28024413737,33.85628024413737
2009-02-16,diaptomus spp,COPEPODA,47393,1.34,66,278228.2298339356,92742.74327797854,92.74274327797855
2009-04-13,diaptomus spp,COPEPODA,27587,1.26,38,139195.5027465761,46398.500915525365,46.39850091552537
2009-06-11,diaptomus spp,COPEPODA,200889,1.2,96,898982.4432766561,299660.81442555203,299.660814425552
2009-07-07,diaptomus spp,COPEPODA,52344,1.13,65,202045.44609281098,67348.482030937,67.34848203093699
2009-08-03,diaptomus spp,COPEPODA,11318,0.86,16,22317.475553136388,7439.15851771213,7.43915851771213
2009-08-31,diaptomus spp,COPEPODA,100444,1.05,92,323637.51894313603,107879.17298104534,107.87917298104534
2009-11-04,diaptomus spp,COPEPODA,40319,1.28,57,211473.26254439037,70491.08751479679,70.49108751479679
2010-02-05,diaptomus spp,COPEPODA,2829,1.36,3,17224.548633141916,5741.516211047306,5.741516211047306
2010-04-14,diaptomus spp,COPEPODA,35368,1.3,50,192717.13764602965,64239.04588200988,64.23904588200988
2010-06-10,diaptomus spp,COPEPODA,77102,1.27,91,396672.40130830946,132224.13376943648,132.2241337694365
2010-07-07,diaptomus spp,COPEPODA,5659,1.1102891156462584,NA,20918.07157239582,6972.69052413194,6.97269052413194
2010-08-05,diaptomus spp,COPEPODA,4951,1.1102891156462584,NA,18301.002359945523,6100.3341199818415,6.1003341199818415
2010-08-31,diaptomus spp,COPEPODA,2122,1.1102891156462584,NA,7843.814786468269,2614.6049288227564,2.6146049288227564
2010-11-10,diaptomus spp,COPEPODA,3537,1.37,3,21926.880163762286,7308.960054587428,7.308960054587428
2011-01-27,diaptomus spp,COPEPODA,4951,1.47,7,36500.83149483985,12166.943831613282,12.166943831613281
2011-05-18,diaptomus spp,COPEPODA,2829,0.64,4,2696.7759813302605,898.9253271100869,0.8989253271100869
2011-06-15,diaptomus spp,COPEPODA,36075,1.24,51,174997.91458631153,58332.638195437175,58.33263819543718
2011-07-13,diaptomus spp,COPEPODA,161984,1.26,93,817321.3584986182,272440.45283287275,272.4404528328727
2011-08-10,diaptomus spp,COPEPODA,511418,1.11,92,1889207.7799223259,629735.9266407753,629.7359266407752
2011-09-15,diaptomus spp,COPEPODA,410266,1.21,93,1873815.064708969,624605.0215696563,624.6050215696563
2011-11-01,diaptomus spp,COPEPODA,192401,1.33,90,1108897.8712957015,369632.62376523385,369.63262376523386
2012-04-18,diaptomus spp,COPEPODA,244745,1.27,93,1259157.8280485875,419719.2760161958,419.7192760161958
2012-06-13,diaptomus spp,COPEPODA,280113,1.23,93,1332014.7286116562,444004.90953721874,444.00490953721874
2012-07-12,diaptomus spp,COPEPODA,414510,1.04,96,1304506.4027655066,434835.4675885022,434.83546758850224
2012-08-08,diaptomus spp,COPEPODA,1364488,1.07,95,4605353.819982942,1535117.939994314,1535.117939994314
2012-09-05,diaptomus spp,COPEPODA,483124,1.1,93,1745395.3149277123,581798.4383092375,581.7984383092374
2012-10-30,diaptomus spp,COPEPODA,84883,1.32,89,480221.69814765087,160073.8993825503,160.0738993825503
2013-02-25,diaptomus spp,COPEPODA,43149,1.41,61,287117.021701122,95705.673900374,95.705673900374
2013-04-30,diaptomus spp,COPEPODA,35368,1.01,49,103573.8856575373,34524.62855251243,34.52462855251243
2013-06-12,diaptomus spp,COPEPODA,360751,0.77,94,541980.8174027674,180660.27246758912,180.66027246758912
2013-07-10,diaptomus spp,COPEPODA,171180,1.13,96,660746.9712319919,220248.99041066397,220.24899041066396
2013-08-08,diaptomus spp,COPEPODA,707,0.73,1,931.5428520670824,310.5142840223608,0.3105142840223608
2013-09-09,diaptomus spp,COPEPODA,707,0.98,1,1922.4043833816154,640.8014611272051,0.6408014611272052
2013-10-31,diaptomus spp,COPEPODA,707,1.06,1,2331.7448723937023,777.2482907979007,0.7772482907979007
2014-06-12,diaptomus spp,COPEPODA,14854,0.91,21,33658.47482154172,11219.491607180573,11.219491607180572
2014-07-10,diaptomus spp,COPEPODA,8488,0.88,12,17710.95307668242,5903.651025560807,5.903651025560808
2014-08-06,diaptomus spp,COPEPODA,3537,1.01,5,10357.974258389206,3452.6580861297352,3.4526580861297353
2014-09-08,diaptomus spp,COPEPODA,707,0.74,1,963.2491454310831,321.0830484770277,0.32108304847702773
2014-11-03,diaptomus spp,COPEPODA,707,0.91,1,1602.0291974437857,534.009732481262,0.5340097324812619
2015-06-11,diaptomus spp,COPEPODA,4244,0.85,6,8131.2089339880695,2710.4029779960233,2.7104029779960235
2015-07-10,diaptomus spp,COPEPODA,6366,0.86,9,12552.840552329584,4184.280184109862,4.184280184109862
2015-08-05,diaptomus spp,COPEPODA,1415,1.04,2,4453.153265091776,1484.3844216972586,1.4843844216972586
2015-11-09,diaptomus spp,COPEPODA,18391,1.38,26,116069.22509344958,38689.74169781653,38.68974169781653
2016-02-05,diaptomus spp,COPEPODA,3537,1.1102891156462584,NA,13074.256785927553,4358.085595309184,4.358085595309184
2016-03-30,diaptomus spp,COPEPODA,2829,1.1102891156462584,NA,10457.187573477253,3485.729191159084,3.485729191159084
2016-04-27,diaptomus spp,COPEPODA,707,1.1102891156462584,NA,2613.3727870089847,871.1242623363282,0.8711242623363282
2016-06-09,diaptomus spp,COPEPODA,2122,1.1102891156462584,NA,7843.814786468269,2614.6049288227564,2.6146049288227564
2016-07-07,diaptomus spp,COPEPODA,2829,1.1102891156462584,NA,10457.187573477253,3485.729191159084,3.485729191159084
2016-08-03,diaptomus spp,COPEPODA,4244,1.1102891156462584,NA,15687.629572936537,5229.209857645513,5.229209857645513
2016-09-08,diaptomus spp,COPEPODA,4244,1.1102891156462584,NA,15687.629572936537,5229.209857645513,5.229209857645513
2016-11-01,diaptomus spp,COPEPODA,6366,1.1102891156462584,NA,23531.444359404806,7843.814786468269,7.843814786468268
2017-02-16,diaptomus spp,COPEPODA,707,1.1102891156462584,NA,2613.3727870089847,871.1242623363282,0.8711242623363282
2017-06-14,diaptomus spp,COPEPODA,9196,1.1102891156462584,NA,33992.32835832337,11330.776119441123,11.330776119441124
2017-07-12,diaptomus spp,COPEPODA,17684,1.1102891156462584,NA,65367.58750419645,21789.19583473215,21.789195834732148
2017-08-09,diaptomus spp,COPEPODA,8488,1.1102891156462584,NA,31375.259145873075,10458.419715291026,10.458419715291026
2017-09-08,diaptomus spp,COPEPODA,2122,1.1102891156462584,NA,7843.814786468269,2614.6049288227564,2.6146049288227564
2017-10-31,diaptomus spp,COPEPODA,707,1.1102891156462584,NA,2613.3727870089847,871.1242623363282,0.8711242623363282
2018-02-26,diaptomus spp,COPEPODA,707,1.1102891156462584,NA,2613.3727870089847,871.1242623363282,0.8711242623363282
2018-04-26,diaptomus spp,COPEPODA,707,1.1102891156462584,NA,2613.3727870089847,871.1242623363282,0.8711242623363282
2018-06-14,diaptomus spp,COPEPODA,1415,1.1102891156462584,NA,5230.441999459284,1743.480666486428,1.743480666486428
2018-07-13,diaptomus spp,COPEPODA,707,1.1102891156462584,NA,2613.3727870089847,871.1242623363282,0.8711242623363282
2018-09-06,diaptomus spp,COPEPODA,707,1.1102891156462584,NA,2613.3727870089847,871.1242623363282,0.8711242623363282
2018-11-01,diaptomus spp,COPEPODA,2122,1.1102891156462584,NA,7843.814786468269,2614.6049288227564,2.6146049288227564
